FID_hru_pa,ORIG_FID,HRU_ID,HRUTYPE_IN,HRU_ROW,HRU_COL,HRU_X,HRU_Y,X,Y,Unique_ID,Lay1_Zn,Lay2_Zn,Lay3_Zn
19334,19288,113887,1,281,207,616150,4019950,616160.00,4019910.00,1,0,2,10
125143,128316,4487,1,12,21,597550,4046850,597538.00,4046820.00,566,1,3,10
125086,126368,6599,1,17,103,605750,4046350,605750.00,4046350.00,630,1,4,10
125030,125119,7786,1,20,72,602650,4046050,602633.00,4046100.00,604,1,3,10
79848,79829,53440,1,132,254,620850,4034850,620891.00,4034890.00,5,0,6,10
77689,77378,55861,1,138,239,619350,4034250,619339.00,4034280.00,6,0,6,10
78746,78586,54633,1,135,229,618350,4034550,618309.00,4034580.00,7,0,4,10
74208,74109,59088,1,146,218,617250,4033450,617289.00,4033460.00,8,0,2,10
120265,124666,8145,1,21,25,597950,4045950,597936.00,4045910.00,565,1,3,10
120225,123884,8987,1,23,55,600950,4045750,600984.00,4045720.00,543,1,3,10
89628,89581,43704,1,108,262,621650,4037250,621643.00,4037290.00,11,0,5,10
120152,122251,10602,1,27,46,600050,4045350,600007.00,4045310.00,517,1,3,10
130754,130754,2053,1,6,23,597750,4047450,597765.00,4047430.00,13,0,3,10
130353,130352,2463,1,7,27,598150,4047350,598161.00,4047340.00,14,0,3,10
130762,130762,2061,1,6,31,598550,4047450,598571.00,4047430.00,15,0,3,10
120104,121145,11932,1,30,158,611250,4045050,611262.00,4045060.00,678,1,3,10
120024,120189,12600,1,32,14,596850,4044850,596813.00,4044840.00,558,1,3,10
120463,120204,12615,1,32,29,598350,4044850,598397.00,4044840.00,93,1,3,10
108182,108065,24836,1,62,70,602450,4041850,602478.00,4041900.00,19,0,4,10
108188,108071,24842,1,62,76,603050,4041850,603089.00,4041870.00,20,0,7,10
97100,96705,36212,1,90,78,603250,4039050,603276.00,4039080.00,21,0,2,10
44509,44435,88690,1,219,182,613650,4026150,613690.00,4026160.00,22,0,2,10
115421,119888,13111,1,33,119,607350,4044750,607336.00,4044780.00,105,1,4,10
119912,119906,13129,1,33,137,609150,4044750,609157.00,4044730.00,684,1,3,10
82159,81777,51328,1,127,172,612650,4035350,612654.00,4035370.00,25,0,2,10
115385,119424,13459,1,34,61,601550,4044650,601548.00,4044700.00,100,1,3,10
119540,119508,13543,1,34,145,609950,4044650,609906.00,4044630.00,108,1,3,10
73104,72874,60289,1,149,201,615550,4033150,615551.00,4033120.00,28,0,2,10
115350,118984,13831,1,35,27,598150,4044550,598150.00,4044540.00,554,1,3,10
71769,71323,61986,1,153,274,622850,4032750,622846.00,4032800.00,30,0,4,10
69724,69697,63608,1,157,272,622650,4032350,622631.00,4032370.00,31,0,4,10
72802,72531,60758,1,150,264,621850,4033050,621869.00,4033060.00,32,0,4,10
72116,71726,61577,1,152,271,622550,4032850,622548.00,4032850.00,33,0,4,10
119066,118986,13833,1,35,29,598350,4044550,598313.00,4044550.00,94,1,3,10
119075,118997,13844,1,35,40,599450,4044550,599450.00,4044520.00,529,1,3,10
115312,118565,14224,1,36,14,596850,4044450,596878.00,4044430.00,511,1,3,10
52979,52742,80757,1,199,369,632350,4028150,632368.00,4028170.00,37,0,9,10
54437,54393,79160,1,195,396,635050,4028550,635098.00,4028600.00,38,0,9,10
115313,118575,14234,1,36,24,597850,4044450,597840.00,4044480.00,90,1,3,10
29195,29114,104225,1,257,289,624350,4022350,624378.00,4022350.00,40,0,2,10
118695,118579,14238,1,36,28,598250,4044450,598249.00,4044440.00,95,1,3,10
118696,118580,14239,1,36,29,598350,4044450,598355.00,4044440.00,523,1,3,10
23960,23886,109553,1,270,339,629350,4021050,629376.00,4021040.00,43,0,8,10
21605,21365,111904,1,276,254,620850,4020450,620835.00,4020480.00,44,0,2,10
115316,118585,14244,1,36,34,598850,4044450,598849.00,4044440.00,515,1,3,10
118315,118151,14622,1,37,6,596050,4044350,596068.00,4044340.00,518,1,2,10
115269,118156,14627,1,37,11,596550,4044350,596564.00,4044330.00,519,1,3,10
26173,25917,107524,1,265,340,629450,4021550,629450.00,4021560.00,48,0,5,10
29602,29569,103868,1,256,338,629250,4022450,629242.00,4022500.00,49,0,8,10
115269,118156,14627,1,37,11,596550,4044350,596565.00,4044330.00,522,1,3,10
118329,118172,14643,1,37,27,598150,4044350,598159.00,4044340.00,557,1,3,10
48730,48563,84698,1,209,250,620450,4027150,620444.00,4027120.00,52,0,2,10
55993,55467,77798,1,192,252,620650,4028850,620607.00,4028860.00,53,0,8,10
118331,118174,14645,1,37,29,598350,4044350,598344.00,4044360.00,555,1,3,10
71072,70492,62779,1,155,255,620950,4032550,620982.00,4032510.00,55,0,4,10
118333,118176,14647,1,37,31,598550,4044350,598551.00,4044350.00,526,1,3,10
56114,55614,77945,1,192,399,635350,4028850,635383.00,4028890.00,57,0,9,10
118345,118192,14663,1,37,47,600150,4044350,600160.00,4044380.00,513,1,3,10
60927,60428,73015,1,180,341,629550,4030050,629557.00,4030060.00,59,0,2,10
73604,73446,60049,1,148,367,632150,4033250,632195.00,4033210.00,60,0,9,10
118349,118197,14668,1,37,52,600650,4044350,600637.00,4044350.00,587,1,3,10
80804,80292,53091,1,131,311,626550,4034950,626593.00,4034950.00,62,0,9,10
118351,118199,14670,1,37,54,600850,4044350,600886.00,4044360.00,590,1,3,10
73853,73711,59502,1,147,226,618050,4033350,618065.00,4033380.00,64,0,2,10
82843,82552,50479,1,125,135,608950,4035550,609000.00,4035560.00,65,0,4,10
69605,69559,63470,1,157,134,608850,4032350,608882.00,4032350.00,66,0,2,10
74460,74389,58556,1,145,92,604650,4033550,604618.00,4033580.00,67,0,2,10
118354,118202,14673,1,37,57,601150,4044350,601153.00,4044330.00,580,1,3,10
86583,86230,46849,1,116,159,611350,4036450,611338.00,4036480.00,69,0,2,10
90830,90262,42761,1,106,131,608550,4037450,608563.00,4037480.00,70,0,2,10
115279,118204,14675,1,37,59,601350,4044350,601378.00,4044330.00,581,1,3,10
97520,97179,35874,1,89,146,610050,4039150,610023.00,4039130.00,72,0,2,10
94807,94758,38325,1,95,161,611550,4038550,611530.00,4038510.00,73,0,2,10
85875,85453,47696,1,118,194,614850,4036250,614858.00,4036290.00,74,0,2,10
83949,83824,49315,1,122,189,614350,4035850,614302.00,4035840.00,75,0,2,10
86986,86665,46472,1,115,188,614250,4036550,614282.00,4036550.00,76,0,6,10
115299,118294,14765,1,37,149,610350,4044350,610341.00,4044340.00,107,1,3,10
115304,118299,14770,1,37,154,610850,4044350,610858.00,4044330.00,692,1,4,10
84025,83917,49408,1,122,282,623650,4035850,623633.00,4035880.00,79,0,2,10
102034,101750,31513,1,78,251,620550,4040250,620575.00,4040290.00,80,0,9,10
97273,96913,36420,1,90,286,624050,4039050,624051.00,4039100.00,81,0,9,10
117969,117766,15049,1,38,27,598150,4044250,598194.00,4044240.00,512,1,3,10
84043,83939,49430,1,122,304,625850,4035850,625858.00,4035860.00,83,0,2,10
87452,87181,46176,1,114,298,625250,4036650,625217.00,4036650.00,84,0,2,10
101264,100880,32267,1,80,193,614750,4040050,614793.00,4040070.00,85,0,2,10
100548,100064,33075,1,82,189,614350,4039850,614352.00,4039890.00,86,0,2,10
102337,102093,31044,1,77,188,614250,4040350,614226.00,4040350.00,87,0,2,10
117970,117767,15050,1,38,28,598250,4044250,598256.00,4044250.00,568,1,3,10
101197,100791,32178,1,80,104,605850,4040050,605856.00,4040100.00,89,0,7,10
115228,117768,15051,1,38,29,598350,4044250,598355.00,4044250.00,572,1,3,10
115250,117803,15086,1,38,64,601850,4044250,601804.00,4044250.00,99,1,3,10
122365,122226,10577,1,27,21,597550,4045350,597508.00,4045320.00,92,0,3,10
118037,117867,15150,1,38,128,608250,4044250,608235.00,4044250.00,659,1,4,10
115186,117345,15440,1,39,12,596650,4044150,596633.00,4044140.00,521,1,3,10
115193,117370,15465,1,39,37,599150,4044150,599154.00,4044170.00,530,1,3,10
115198,117383,15478,1,39,50,600450,4044150,600421.00,4044170.00,582,1,3,10
114594,114554,18333,1,46,63,601750,4043450,601740.00,4043420.00,97,0,4,10
117619,117389,15484,1,39,56,601050,4044150,601072.00,4044160.00,579,1,3,10
115201,117392,15487,1,39,59,601350,4044150,601365.00,4044130.00,576,1,3,10
117230,116946,15853,1,40,19,597350,4044050,597349.00,4044080.00,91,1,3,10
115149,116953,15860,1,40,26,598050,4044050,598077.00,4044100.00,531,1,3,10
119902,119893,13116,1,33,124,607850,4044750,607825.00,4044770.00,102,0,3,10
115150,116956,15863,1,40,29,598350,4044050,598349.00,4044050.00,556,1,3,10
123218,123130,9857,1,25,113,606750,4045550,606711.00,4045540.00,104,0,3,10
115166,117002,15909,1,40,75,602950,4044050,602971.00,4044050.00,609,1,3,10
121323,121137,11924,1,30,150,610450,4045050,610438.00,4045060.00,106,0,3,10
117300,117044,15951,1,40,117,607150,4044050,607173.00,4044040.00,103,1,3,10
117325,117074,15981,1,40,147,610150,4044050,610175.00,4044070.00,675,1,4,10
42466,42200,91327,1,225,383,633750,4025550,633723.00,4025570.00,109,0,2,10
115181,117076,15983,1,40,149,610350,4044050,610327.00,4044040.00,689,1,4,10
64452,64389,68856,1,170,242,619650,4031050,619617.00,4031060.00,111,0,5,10
62656,62373,70900,1,175,256,621050,4030550,621078.00,4030580.00,112,0,8,10
67575,67253,66036,1,163,264,621850,4031750,621819.00,4031780.00,113,0,2,10
116882,116574,16293,1,41,53,600750,4043950,600791.00,4043940.00,588,1,3,10
58182,57923,75382,1,186,272,622650,4029450,622686.00,4029470.00,115,0,6,10
48848,48706,84841,1,209,393,634750,4027150,634763.00,4027160.00,116,0,9,10
116884,116577,16296,1,41,56,601050,4043950,601033.00,4043990.00,578,1,3,10
67959,67704,65675,1,162,309,626350,4031850,626322.00,4031840.00,118,0,5,10
115125,116580,16299,1,41,59,601350,4043950,601309.00,4043960.00,577,1,3,10
75007,75005,58360,1,144,302,625650,4033650,625638.00,4033610.00,120,0,2,10
73912,73784,59575,1,147,299,625350,4033350,625342.00,4033320.00,121,0,2,10
115129,116609,16328,1,41,88,604250,4043950,604232.00,4043920.00,631,1,3,10
53636,53474,79865,1,197,289,624350,4028350,624377.00,4028340.00,123,0,2,10
68301,68097,65256,1,161,296,625050,4031950,625048.00,4032000.00,124,0,6,10
116501,116156,16687,1,42,41,599550,4043850,599597.00,4043870.00,538,1,3,10
116528,116189,16720,1,42,74,602850,4043850,602858.00,4043860.00,600,1,3,10
116140,115771,17114,1,43,62,601650,4043750,601674.00,4043730.00,98,1,3,10
115066,115777,17120,1,43,68,602250,4043750,602220.00,4043730.00,96,1,3,10
115715,115316,17471,1,44,13,596750,4043650,596733.00,4043660.00,524,1,3,10
74262,74181,59160,1,146,290,624450,4033450,624418.00,4033420.00,130,0,6,10
80798,80286,53085,1,131,305,625950,4034950,625956.00,4034930.00,131,0,2,10
76326,75822,57553,1,142,307,626150,4033850,626141.00,4033860.00,132,0,2,10
79526,79469,53892,1,133,300,625450,4034750,625456.00,4034790.00,133,0,2,10
78461,78259,55118,1,136,308,626250,4034450,626214.00,4034430.00,134,0,2,10
115782,115394,17549,1,44,91,604550,4043650,604510.00,4043670.00,653,1,3,10
78096,77844,55515,1,137,299,625350,4034350,625309.00,4034350.00,136,0,2,10
76683,76224,57143,1,141,303,625750,4033950,625724.00,4034000.00,137,0,2,10
78794,78645,54692,1,135,288,624250,4034550,624235.00,4034580.00,138,0,2,10
82966,82707,50634,1,125,290,624450,4035550,624419.00,4035520.00,139,0,2,10
66860,66444,66851,1,165,267,622150,4031550,622196.00,4031580.00,140,0,2,10
61217,60757,72532,1,179,264,621850,4030150,621836.00,4030140.00,141,0,2,10
110394,114967,17934,1,45,70,602450,4043550,602426.00,4043510.00,101,1,3,10
71417,70905,62380,1,154,262,621650,4032650,621675.00,4032660.00,143,0,4,10
58521,58306,74953,1,185,249,620350,4029550,620389.00,4029540.00,144,0,8,10
110395,114971,17938,1,45,74,602850,4043550,602842.00,4043500.00,598,1,3,10
65793,65250,68093,1,168,291,624550,4031250,624547.00,4031270.00,146,0,2,10
67939,67682,65653,1,162,287,624150,4031850,624161.00,4031830.00,147,0,6,10
114983,114973,17940,1,45,76,603050,4043550,603038.00,4043510.00,599,1,3,10
65783,65237,68080,1,168,278,623250,4031250,623253.00,4031210.00,149,0,2,10
67231,66864,66459,1,164,281,623550,4031650,623569.00,4031650.00,150,0,2,10
68650,68492,64839,1,160,285,623950,4032050,623923.00,4032040.00,151,0,6,10
114983,114973,17940,1,45,76,603050,4043550,603041.00,4043510.00,632,1,3,10
110359,114537,18316,1,46,46,600050,4043450,600033.00,4043450.00,551,1,4,10
69361,69293,64016,1,158,274,622850,4032250,622820.00,4032240.00,154,0,4,10
110366,114550,18329,1,46,59,601350,4043450,601340.00,4043430.00,584,1,2,10
71421,70910,62385,1,154,267,622150,4032650,622186.00,4032610.00,156,0,4,10
73878,73743,59534,1,147,258,621250,4033350,621212.00,4033350.00,157,0,4,10
67566,67243,66026,1,163,254,620850,4031750,620802.00,4031730.00,158,0,2,10
114605,114568,18347,1,46,77,603150,4043450,603198.00,4043470.00,597,1,3,10
114611,114574,18353,1,46,83,603750,4043450,603771.00,4043490.00,613,1,3,10
73160,72939,60354,1,149,266,622050,4033150,622100.00,4033140.00,161,0,4,10
72469,72128,61167,1,151,267,622150,4032950,622191.00,4032940.00,162,0,4,10
74979,74968,58323,1,144,265,621950,4033650,621984.00,4033640.00,163,0,6,10
114616,114580,18359,1,46,89,604350,4043450,604373.00,4043460.00,628,1,3,10
76287,75777,57508,1,142,262,621650,4033850,621684.00,4033810.00,165,0,6,10
110328,114130,18721,1,47,45,599950,4043350,599902.00,4043340.00,552,1,4,10
110329,114134,18725,1,47,49,600350,4043350,600346.00,4043310.00,617,1,4,10
114234,114163,18754,1,47,78,603250,4043350,603213.00,4043310.00,612,1,3,10
78056,77796,55467,1,137,251,620550,4034350,620553.00,4034380.00,169,0,6,10
114238,114167,18758,1,47,82,603650,4043350,603648.00,4043380.00,611,1,3,10
78763,78604,54651,1,135,247,620150,4034550,620152.00,4034590.00,171,0,6,10
74602,74550,58717,1,145,253,620750,4033550,620736.00,4033570.00,172,0,4,10
80751,80228,53027,1,131,247,620150,4034950,620168.00,4035000.00,173,0,6,10
110339,114180,18771,1,47,95,604950,4043350,604954.00,4043370.00,656,1,3,10
78084,77828,55499,1,137,283,623750,4034350,623773.00,4034360.00,175,0,6,10
77012,76610,56717,1,140,283,623750,4034050,623749.00,4034050.00,176,0,6,10
77353,77004,56299,1,139,271,622550,4034150,622539.00,4034170.00,177,0,6,10
81499,81069,52244,1,129,276,623050,4035150,623051.00,4035200.00,178,0,6,10
113863,113760,19163,1,48,81,603550,4043250,603532.00,4043220.00,644,1,3,10
66160,65660,67691,1,167,295,624950,4031350,624941.00,4031370.00,180,0,6,10
71786,71342,62005,1,153,293,624750,4032750,624759.00,4032760.00,181,0,6,10
113867,113764,19167,1,48,85,603950,4043250,603903.00,4043300.00,650,1,3,10
67223,66855,66450,1,164,272,622650,4031650,622656.00,4031610.00,183,0,2,10
72478,72139,61178,1,151,278,623250,4032950,623295.00,4032990.00,184,0,6,10
72128,71740,61591,1,152,285,623950,4032850,623969.00,4032890.00,185,0,6,10
71093,70521,62808,1,155,284,623850,4032550,623878.00,4032600.00,186,0,6,10
110305,113766,19169,1,48,87,604150,4043250,604154.00,4043240.00,666,1,3,10
70731,70112,63211,1,156,281,623550,4032450,623569.00,4032410.00,188,0,6,10
113872,113773,19176,1,48,94,604850,4043250,604823.00,4043230.00,651,1,3,10
110263,113321,19536,1,49,48,600250,4043150,600243.00,4043170.00,550,1,4,10
113467,113325,19540,1,49,52,600650,4043150,600643.00,4043130.00,627,1,4,10
76659,76198,57117,1,141,277,623150,4033950,623162.00,4033930.00,192,0,6,10
110268,113343,19558,1,49,70,602450,4043150,602408.00,4043190.00,610,1,3,10
64143,64037,69316,1,171,296,625050,4030950,625081.00,4030970.00,194,0,2,10
73156,72934,60349,1,149,261,621550,4033150,621540.00,4033180.00,195,0,4,10
72463,72120,61159,1,151,259,621350,4032950,621374.00,4032940.00,196,0,4,10
73148,72925,60340,1,149,252,620650,4033150,620700.00,4033130.00,197,0,4,10
113484,113349,19564,1,49,76,603050,4043150,603038.00,4043140.00,592,1,3,10
73142,72917,60332,1,149,244,619850,4033150,619858.00,4033200.00,199,0,4,10
113484,113349,19564,1,49,76,603050,4043150,603041.00,4043140.00,593,1,3,10
113487,113352,19567,1,49,79,603350,4043150,603358.00,4043140.00,594,1,3,10
110274,113362,19577,1,49,89,604350,4043150,604374.00,4043180.00,665,1,3,10
73168,72949,60364,1,149,276,623050,4033150,623070.00,4033130.00,203,0,6,10
73168,72949,60364,1,149,276,623050,4033150,623061.00,4033130.00,204,0,6,10
110274,113362,19577,1,49,89,604350,4043150,604306.00,4043180.00,667,1,3,10
113496,113365,19580,1,49,92,604650,4043150,604640.00,4043160.00,652,1,3,10
113543,113428,19643,1,49,155,610950,4043150,610974.00,4043120.00,417,1,3,10
110226,112886,19913,1,50,19,597350,4043050,597329.00,4043020.00,510,1,4,10
113114,112948,19975,1,50,81,603550,4043050,603581.00,4043030.00,647,1,3,10
113115,112949,19976,1,50,82,603650,4043050,603700.00,4043050.00,646,1,3,10
74250,74163,59142,1,146,272,622650,4033450,622700.00,4033470.00,211,0,6,10
110198,112513,20352,1,51,52,600650,4042950,600665.00,4042950.00,637,1,4,10
74985,74975,58330,1,144,272,622650,4033650,622656.00,4033660.00,213,0,6,10
110202,112534,20373,1,51,73,602750,4042950,602778.00,4042970.00,591,1,3,10
110206,112540,20379,1,51,79,603350,4042950,603349.00,4042940.00,595,1,3,10
112742,112542,20381,1,51,81,603550,4042950,603548.00,4042950.00,645,1,3,10
112744,112546,20385,1,51,85,603950,4042950,603914.00,4042990.00,648,1,3,10
110211,112552,20391,1,51,91,604550,4042950,604502.00,4042960.00,668,1,3,10
112750,112555,20394,1,51,94,604850,4042950,604836.00,4042930.00,661,1,3,10
74248,74161,59140,1,146,270,622450,4033450,622460.00,4033430.00,220,0,6,10
76650,76188,57107,1,141,267,622150,4033950,622137.00,4033950.00,221,0,6,10
110212,112557,20396,1,51,96,605050,4042950,605019.00,4042940.00,658,1,3,10
76991,76581,56688,1,140,254,620850,4034050,620820.00,4034090.00,223,0,6,10
110167,112135,20786,1,52,80,603450,4042850,603472.00,4042890.00,605,1,3,10
110167,112135,20786,1,52,80,603450,4042850,603486.00,4042800.00,607,1,3,10
112380,112146,20797,1,52,91,604550,4042850,604504.00,4042890.00,663,1,3,10
110175,112153,20804,1,52,98,605250,4042850,605241.00,4042880.00,657,1,3,10
74230,74137,59116,1,146,246,620050,4033450,620059.00,4033430.00,228,0,4,10
110183,112170,20821,1,52,115,606950,4042850,606977.00,4042820.00,455,1,3,10
74593,74539,58706,1,145,242,619650,4033550,619674.00,4033530.00,230,0,4,10
73134,72906,60321,1,149,233,618750,4033150,618736.00,4033170.00,231,0,2,10
77966,77696,55367,1,137,151,610550,4034350,610546.00,4034370.00,232,0,5,10
