FID_hru_pa,ORIG_FID,HRU_ID,HRUTYPE_IN,HRU_ROW,HRU_COL,HRU_X,HRU_Y,X,Y,Unique_ID,Lay1_Zn,Lay2_Zn,Lay3_Zn
112401,112178,20829,1,52,123,607750,4042850,607798.00,4042810.00,495,1,3,10
78356,78127,54986,1,136,176,613050,4034450,613061.00,4034490.00,234,0,2,10
110185,112183,20834,1,52,128,608250,4042850,608293.00,4042840.00,486,1,3,10
110114,111322,21597,1,54,79,603350,4042650,603343.00,4042610.00,504,1,5,10
110115,111324,21599,1,54,81,603550,4042650,603534.00,4042690.00,506,1,5,10
33967,33901,99268,1,245,204,615850,4023550,615811.00,4023510.00,238,0,2,10
73393,73195,59798,1,148,116,607050,4033250,607049.00,4033240.00,239,0,2,10
74504,74438,58605,1,145,141,609550,4033550,609586.00,4033580.00,240,0,5,10
111616,111325,21600,1,54,82,603650,4042650,603647.00,4042650.00,502,1,5,10
110118,111336,21611,1,54,93,604750,4042650,604763.00,4042640.00,493,1,3,10
110124,111365,21640,1,54,122,607650,4042650,607649.00,4042610.00,496,1,3,10
89500,89423,43546,1,108,104,605850,4037250,605863.00,4037300.00,244,0,5,10
110078,110897,21984,1,55,60,601450,4042550,601465.00,4042540.00,500,1,4,10
110885,110540,22439,1,56,109,606350,4042450,606379.00,4042440.00,450,1,3,10
110891,110549,22448,1,56,118,607250,4042450,607272.00,4042480.00,466,1,3,10
101939,101634,31397,1,78,135,608950,4040250,608929.00,4040250.00,248,0,2,10
94786,94728,38295,1,95,131,608550,4038550,608577.00,4038590.00,249,0,5,10
93757,93545,39548,1,98,166,612050,4038250,612062.00,4038210.00,250,0,2,10
110894,110554,22453,1,56,123,607750,4042450,607771.00,4042460.00,458,1,3,10
110067,110557,22456,1,56,126,608050,4042450,608062.00,4042430.00,456,1,3,10
110900,110561,22460,1,56,130,608450,4042450,608452.00,4042440.00,459,1,3,10
110071,110587,22486,1,56,156,611050,4042450,611006.00,4042490.00,424,1,2,10
109754,109745,23268,1,58,126,608050,4042250,608039.00,4042270.00,463,1,3,10
88461,88280,44839,1,111,179,613350,4036950,613376.00,4036930.00,256,0,4,10
109756,109747,23270,1,58,128,608250,4042250,608251.00,4042230.00,485,1,3,10
109757,109748,23271,1,58,129,608350,4042250,608377.00,4042220.00,412,1,3,10
105344,109329,23664,1,59,116,607050,4042150,607063.00,4042100.00,464,1,3,10
105345,109333,23668,1,59,120,607450,4042150,607482.00,4042200.00,462,1,3,10
96475,95995,37126,1,92,180,613450,4038850,613479.00,4038830.00,261,0,2,10
99343,99241,33876,1,84,178,613250,4039650,613259.00,4039650.00,262,0,5,10
93051,92762,40389,1,100,195,614950,4038050,614993.00,4038090.00,263,0,6,10
109376,109340,23675,1,59,127,608150,4042150,608195.00,4042120.00,484,1,3,10
94134,93975,39166,1,97,190,614450,4038350,614461.00,4038380.00,265,0,6,10
94485,94383,38762,1,96,192,614650,4038450,614684.00,4038450.00,266,0,6,10
93782,93582,39585,1,98,203,615750,4038250,615764.00,4038270.00,267,0,6,10
81078,80592,52579,1,130,205,615950,4035050,615960.00,4035060.00,268,0,2,10
109379,109343,23678,1,59,130,608450,4042150,608420.00,4042130.00,406,1,3,10
79801,79775,53386,1,132,200,615450,4034850,615482.00,4034880.00,270,0,2,10
79807,79781,53392,1,132,206,616050,4034850,616016.00,4034820.00,271,0,2,10
109380,109344,23679,1,59,131,608550,4042150,608562.00,4042110.00,407,1,3,10
108993,108933,24080,1,60,126,608050,4042050,608008.00,4042060.00,460,1,3,10
87361,87067,46062,1,114,184,613850,4036650,613858.00,4036630.00,274,0,4,10
81431,80993,52168,1,129,200,615450,4035150,615454.00,4035160.00,275,0,2,10
82889,82608,50535,1,125,191,614550,4035550,614508.00,4035530.00,276,0,2,10
108998,108940,24087,1,60,133,608750,4042050,608754.00,4042060.00,401,1,3,10
105327,108943,24090,1,60,136,609050,4042050,609017.00,4042100.00,437,1,2,10
85888,85468,47711,1,118,209,616350,4036250,616333.00,4036270.00,279,0,5,10
81811,81402,51765,1,128,203,615750,4035250,615756.00,4035220.00,280,0,2,10
82546,82214,50953,1,126,203,615750,4035450,615763.00,4035450.00,281,0,2,10
105294,108459,24418,1,61,58,601250,4041950,601284.00,4041970.00,638,1,4,10
82190,81812,51363,1,127,207,616150,4035350,616187.00,4035380.00,283,0,6,10
81075,80589,52576,1,130,202,615650,4035050,615699.00,4035030.00,284,0,2,10
82183,81804,51355,1,127,199,615350,4035350,615346.00,4035340.00,285,0,2,10
105303,108530,24489,1,61,129,608350,4041950,608366.00,4041950.00,399,1,3,10
84325,84245,48924,1,121,204,615850,4035950,615844.00,4035940.00,287,0,2,10
82184,81805,51356,1,127,200,615450,4035350,615470.00,4035310.00,288,0,2,10
82545,82213,50952,1,126,202,615650,4035450,615655.00,4035410.00,289,0,2,10
108612,108533,24492,1,61,132,608650,4041950,608655.00,4041960.00,404,1,3,10
108614,108535,24494,1,61,134,608850,4041950,608852.00,4041960.00,396,1,3,10
86999,86680,46487,1,115,203,615750,4036550,615785.00,4036560.00,292,0,2,10
88490,88314,44873,1,111,213,616750,4036950,616710.00,4036980.00,293,0,6,10
105306,108537,24496,1,61,136,609050,4041950,609077.00,4041920.00,402,1,3,10
105274,108126,24897,1,62,131,608550,4041850,608571.00,4041900.00,403,1,3,10
105280,108133,24904,1,62,138,609250,4041850,609269.00,4041880.00,448,1,4,10
91221,90707,42394,1,105,170,612450,4037550,612430.00,4037560.00,297,0,2,10
86263,85877,47308,1,117,212,616650,4036350,616676.00,4036370.00,298,0,6,10
73077,72846,60261,1,149,173,612750,4033150,612771.00,4033140.00,299,0,2,10
86625,86277,46896,1,116,206,616050,4036450,616090.00,4036490.00,300,0,2,10
72736,72452,60679,1,150,185,613950,4033050,613973.00,4033070.00,301,0,2,10
105282,108142,24913,1,62,147,610150,4041850,610112.00,4041800.00,382,1,4,10
105284,108155,24926,1,62,160,611450,4041850,611459.00,4041880.00,390,1,2,10
94482,94380,38759,1,96,189,614350,4038450,614385.00,4038480.00,304,0,6,10
95763,95195,37950,1,94,192,614650,4038650,614629.00,4038670.00,305,0,6,10
105246,107716,25299,1,63,127,608150,4041750,608177.00,4041760.00,483,1,5,10
105247,107722,25305,1,63,133,608750,4041750,608721.00,4041800.00,398,1,5,10
86980,86656,46463,1,115,179,613350,4036550,613376.00,4036540.00,308,0,4,10
105258,107760,25343,1,63,171,612550,4041750,612543.00,4041770.00,345,1,2,10
95763,95195,37950,1,94,192,614650,4038650,614630.00,4038670.00,310,0,6,10
96500,96024,37155,1,92,209,616350,4038850,616310.00,4038810.00,311,0,5,10
84330,84252,48931,1,121,211,616550,4035950,616505.00,4035970.00,312,0,6,10
107485,107324,25719,1,64,141,609550,4041650,609573.00,4041680.00,381,1,2,10
93419,93164,39979,1,99,191,614550,4038150,614587.00,4038170.00,314,0,6,10
88851,88709,44456,1,110,202,615650,4037050,615679.00,4037090.00,315,0,8,10
79809,79784,53395,1,132,209,616350,4034850,616359.00,4034840.00,316,0,4,10
78015,77750,55421,1,137,205,615950,4034350,615957.00,4034340.00,317,0,2,10
105226,107335,25730,1,64,152,610650,4041650,610696.00,4041610.00,444,1,5,10
96472,95992,37123,1,92,177,613150,4038850,613164.00,4038870.00,319,0,6,10
87750,87498,45681,1,113,209,616350,4036750,616337.00,4036770.00,320,0,6,10
107122,106934,26141,1,65,157,611150,4041550,611150.00,4041540.00,425,1,5,10
112192,111943,21406,1,53,294,624850,4042750,624848.00,4042750.00,322,0,9,10
105198,106940,26147,1,65,163,611750,4041550,611715.00,4041570.00,388,1,2,10
105198,106940,26147,1,65,163,611750,4041550,611707.00,4041580.00,389,1,2,10
105158,106455,26474,1,66,84,603850,4041450,603818.00,4041500.00,490,1,7,10
94826,94785,38352,1,95,188,614250,4038550,614245.00,4038550.00,326,0,6,10
81141,80667,52654,1,130,280,623450,4035050,623499.00,4035070.00,327,0,5,10
86704,86368,46987,1,116,297,625150,4036450,625150.00,4036440.00,328,0,2,10
87821,87582,45765,1,113,293,624750,4036750,624751.00,4036750.00,329,0,2,10
106732,106514,26533,1,66,143,609750,4041450,609791.00,4041450.00,397,1,2,10
85966,85555,47798,1,118,296,625050,4036250,625059.00,4036210.00,331,0,2,10
87444,87173,46168,1,114,290,624450,4036650,624451.00,4036640.00,332,0,2,10
86332,85960,47391,1,117,295,624950,4036350,624944.00,4036330.00,333,0,2,10
79506,79446,53869,1,133,277,623150,4034750,623167.00,4034710.00,334,0,6,10
80784,80270,53069,1,131,289,624350,4034950,624388.00,4034940.00,335,0,2,10
77735,77442,55925,1,138,303,625750,4034250,625724.00,4034290.00,336,0,2,10
82975,82717,50644,1,125,300,625450,4035550,625442.00,4035520.00,337,0,2,10
88185,87986,45357,1,112,291,624550,4036850,624552.00,4036840.00,338,0,2,10
87079,86770,46577,1,115,293,624750,4036550,624794.00,4036510.00,339,0,2,10
106742,106526,26545,1,66,155,610950,4041450,610945.00,4041490.00,428,1,5,10
103802,103714,29417,1,73,185,613950,4040750,613957.00,4040710.00,341,0,2,10
105171,106537,26556,1,66,166,612050,4041450,612095.00,4041440.00,433,1,2,10
107137,106952,26159,1,65,175,612950,4041550,612953.00,4041540.00,343,0,2,10
105123,106075,26906,1,67,110,606450,4041350,606469.00,4041330.00,488,1,5,10
106365,106113,26944,1,67,148,610250,4041350,610240.00,4041350.00,442,1,2,10
103443,103317,29832,1,74,194,614850,4040650,614845.00,4040620.00,346,0,2,10
105134,106123,26954,1,67,158,611250,4041350,611251.00,4041310.00,430,1,2,10
106009,105710,27353,1,68,151,610550,4041250,610587.00,4041210.00,383,1,3,10
100548,100064,33075,1,82,189,614350,4039850,614350.00,4039880.00,349,0,2,10
101608,101273,31848,1,79,180,613450,4040150,613495.00,4040170.00,350,0,2,10
106032,105740,27383,1,68,181,613550,4041250,613574.00,4041230.00,351,0,2,10
105086,105715,27358,1,68,156,611050,4041250,611053.00,4041280.00,429,1,2,10
100542,100056,33067,1,82,181,613550,4039850,613580.00,4039820.00,353,0,2,10
109412,109383,23718,1,59,170,612450,4042150,612489.00,4042150.00,354,0,2,10
105089,105718,27361,1,68,159,611350,4041250,611368.00,4041260.00,436,1,2,10
97554,97220,35915,1,89,187,614150,4039150,614149.00,4039120.00,356,0,6,10
98267,98024,35095,1,87,179,613350,4039350,613361.00,4039320.00,357,0,5,10
105048,105292,27747,1,69,139,609350,4041150,609326.00,4041160.00,380,1,2,10
98277,98036,35107,1,87,191,614550,4039350,614521.00,4039390.00,359,0,5,10
96829,96409,36728,1,91,188,614250,4038950,614263.00,4038920.00,360,0,6,10
103423,103292,29807,1,74,169,612350,4040650,612371.00,4040700.00,361,0,2,10
96839,96420,36739,1,91,199,615350,4038950,615301.00,4038980.00,362,0,4,10
96486,96007,37138,1,92,192,614650,4038850,614676.00,4038890.00,363,0,6,10
96832,96412,36731,1,91,191,614550,4038950,614567.00,4038960.00,364,0,6,10
97560,97226,35921,1,89,193,614750,4039150,614757.00,4039130.00,365,0,6,10
105054,105308,27763,1,69,155,610950,4041150,610997.00,4041170.00,426,1,2,10
96117,95598,37541,1,93,189,614350,4038750,614369.00,4038740.00,367,0,6,10
96119,95600,37543,1,93,191,614550,4038750,614562.00,4038800.00,368,0,6,10
96484,96005,37136,1,92,190,614450,4038850,614436.00,4038870.00,369,0,6,10
105055,105322,27777,1,69,169,612350,4041150,612353.00,4041140.00,344,1,2,10
98262,98019,35090,1,87,174,612850,4039350,612890.00,4039370.00,371,0,2,10
104914,104906,28173,1,70,159,611350,4041050,611354.00,4041060.00,447,1,2,10
97895,97610,35493,1,88,171,612550,4039250,612516.00,4039290.00,373,0,2,10
104917,104909,28176,1,70,162,611650,4041050,611623.00,4041020.00,445,1,2,10
98979,98829,34276,1,85,172,612650,4039550,612609.00,4039600.00,375,0,2,10
100467,104400,28479,1,71,59,601350,4040950,601375.00,4041000.00,18,1,4,10
104494,104452,28531,1,71,111,606550,4040950,606568.00,4040990.00,475,1,5,10
104525,104486,28565,1,71,145,609950,4040950,609914.00,4040980.00,394,1,2,10
104533,104497,28576,1,71,156,611050,4040950,611004.00,4040960.00,446,1,2,10
104552,104518,28597,1,71,177,613150,4040950,613185.00,4040950.00,434,1,2,10
100411,103641,29344,1,73,112,606650,4040750,606671.00,4040780.00,461,1,5,10
103774,103678,29381,1,73,149,610350,4040750,610362.00,4040780.00,17,1,2,10
103779,103684,29387,1,73,155,610950,4040750,610909.00,4040760.00,411,1,3,10
103783,103688,29391,1,73,159,611350,4040750,611332.00,4040710.00,410,1,2,10
99673,99624,33447,1,83,155,610950,4039750,610910.00,4039790.00,385,0,2,10
96086,95562,37505,1,93,153,610750,4038750,610797.00,4038760.00,386,0,2,10
100374,103234,29749,1,74,111,606550,4040650,606539.00,4040640.00,468,1,5,10
100328,102785,30112,1,75,68,602250,4040550,602205.00,4040520.00,498,1,4,10
103051,102884,30211,1,75,167,612150,4040550,612120.00,4040570.00,432,1,2,10
100302,102432,30571,1,76,121,607550,4040450,607526.00,4040450.00,88,1,4,10
112805,112623,20462,1,51,162,611650,4042950,611645.00,4042990.00,391,0,8,10
100310,102484,30623,1,76,173,612750,4040450,612755.00,4040460.00,342,1,2,10
104132,104065,28956,1,72,130,608450,4040850,608487.00,4040890.00,393,0,2,10
100251,101983,30934,1,77,78,603250,4040350,603216.00,4040330.00,497,1,4,10
107105,106911,26118,1,65,134,608850,4041550,608853.00,4041580.00,395,0,5,10
100263,102057,31008,1,77,152,610650,4040350,610634.00,4040320.00,16,1,2,10
102316,102066,31017,1,77,161,611550,4040350,611553.00,4040400.00,409,1,3,10
100212,101643,31406,1,78,144,609850,4040250,609878.00,4040300.00,379,1,2,10
101960,101664,31427,1,78,165,611950,4040250,611947.00,4040300.00,422,1,2,10
109760,109752,23275,1,58,133,608750,4042250,608749.00,4042240.00,400,0,2,10
100222,101667,31430,1,78,168,612250,4040250,612253.00,4040240.00,419,1,2,10
100125,100842,32229,1,80,155,610950,4040050,610940.00,4040050.00,384,1,5,10
101239,100848,32235,1,80,161,611550,4040050,611589.00,4040080.00,435,1,2,10
101245,100855,32242,1,80,168,612250,4040050,612273.00,4040030.00,423,1,2,10
106721,106500,26519,1,66,129,608350,4041450,608329.00,4041410.00,405,0,2,10
101247,100857,32244,1,80,170,612450,4040050,612452.00,4040050.00,420,1,5,10
100890,100446,32645,1,81,165,611950,4039950,611984.00,4039950.00,421,1,2,10
104920,104912,28179,1,70,165,611950,4041050,611966.00,4041070.00,408,0,2,10
95603,99991,33002,1,82,116,607050,4039850,607054.00,4039840.00,471,1,5,10
100534,100044,33055,1,82,169,612350,4039850,612375.00,4039860.00,374,1,2,10
100053,100199,33210,1,82,324,627850,4039850,627822.00,4039840.00,63,1,9,10
95554,99599,33422,1,83,130,608450,4039750,608453.00,4039740.00,392,1,2,10
114654,114629,18408,1,46,138,609250,4043450,609206.00,4043430.00,413,0,3,10
110904,110566,22465,1,56,135,608950,4042450,608985.00,4042450.00,414,0,5,10
110537,110171,22882,1,57,146,610050,4042350,610065.00,4042360.00,415,0,3,10
112424,112205,20856,1,52,150,610450,4042850,610456.00,4042860.00,416,0,3,10
95561,99631,33454,1,83,162,611650,4039750,611615.00,4039770.00,377,1,2,10
100896,100454,32653,1,81,173,612750,4039950,612787.00,4039970.00,418,0,5,10
99334,99230,33865,1,84,167,612150,4039650,612135.00,4039660.00,378,1,2,10
95510,99254,33889,1,84,191,614550,4039650,614538.00,4039640.00,348,1,2,10
95459,98841,34288,1,85,184,613850,4039550,613847.00,4039590.00,352,1,5,10
98999,98854,34301,1,85,197,615150,4039550,615128.00,4039530.00,347,1,2,10
98617,98410,34669,1,86,159,611350,4039450,611317.00,4039460.00,387,1,2,10
98620,98415,34674,1,86,164,611850,4039450,611847.00,4039450.00,438,1,2,10
97892,97605,35488,1,88,166,612050,4039250,612014.00,4039260.00,376,1,2,10
95324,97623,35506,1,88,184,613850,4039250,613811.00,4039240.00,358,1,2,10
107870,107739,25322,1,63,150,610450,4041750,610491.00,4041790.00,427,0,3,10
95330,97629,35512,1,88,190,614450,4039250,614401.00,4039210.00,355,1,6,10
97176,96794,36301,1,90,167,612150,4039050,612179.00,4039010.00,372,1,2,10
95227,96802,36309,1,90,175,612950,4039050,612939.00,4039060.00,366,1,2,10
106025,105732,27375,1,68,173,612750,4041250,612748.00,4041230.00,431,0,2,10
97187,96810,36317,1,90,183,613750,4039050,613767.00,4039040.00,313,1,6,10
95180,96347,36666,1,91,126,608050,4038950,608094.00,4038910.00,71,1,5,10
95132,96028,37159,1,92,213,616750,4038850,616749.00,4038900.00,321,1,5,10
95141,96064,37195,1,92,249,620350,4038850,620363.00,4038880.00,10,1,2,10
95683,95098,37853,1,94,95,604950,4038650,604953.00,4038650.00,472,1,5,10
95697,95114,37869,1,94,111,606550,4038650,606555.00,4038670.00,245,1,5,10
95038,95183,37938,1,94,180,613450,4038650,613400.00,4038630.00,318,1,6,10
97172,96788,36295,1,90,161,611550,4039050,611536.00,4039070.00,439,0,2,10
108251,108150,24921,1,62,155,610950,4041850,610973.00,4041860.00,440,0,2,10
117700,117489,15584,1,39,156,611050,4044150,611043.00,4044130.00,441,0,4,10
90546,94773,38340,1,95,176,613050,4038550,613004.00,4038550.00,259,1,2,10
110542,110177,22888,1,57,152,610650,4042350,610659.00,4042370.00,443,0,3,10
94825,94783,38350,1,95,186,614050,4038550,614098.00,4038520.00,325,1,6,10
94470,94361,38740,1,96,170,612450,4038450,612427.00,4038480.00,258,1,2,10
94477,94374,38753,1,96,183,613750,4038450,613789.00,4038490.00,307,1,2,10
90422,93904,39095,1,97,119,607350,4038350,607338.00,4038330.00,246,1,4,10
94125,93962,39153,1,97,177,613150,4038350,613118.00,4038380.00,257,1,2,10
113158,113008,20035,1,50,141,609550,4043050,609515.00,4043020.00,449,0,3,10
93764,93559,39562,1,98,180,613450,4038250,613482.00,4038220.00,260,1,2,10
108591,108504,24463,1,61,103,605750,4041950,605761.00,4041970.00,451,0,4,10
110504,110127,22838,1,57,102,605650,4042350,605660.00,4042390.00,452,0,5,10
115797,115412,17567,1,44,109,606350,4043650,606345.00,4043620.00,453,0,3,10
116185,115829,17172,1,43,120,607450,4043750,607457.00,4043740.00,454,0,3,10
93766,93561,39564,1,98,182,613650,4038250,613650.00,4038280.00,272,1,2,10
93769,93565,39568,1,98,186,614050,4038250,614011.00,4038230.00,306,1,2,10
113516,113394,19609,1,49,121,607550,4043150,607594.00,4043180.00,457,0,3,10
93407,93150,39965,1,99,177,613150,4038150,613127.00,4038110.00,251,1,2,10
90337,93160,39975,1,99,187,614150,4038150,614177.00,4038110.00,296,1,2,10
92672,92340,40779,1,101,179,613350,4037950,613340.00,4037980.00,252,1,2,10
92677,92346,40785,1,101,185,613950,4037950,613905.00,4038000.00,273,1,2,10
92679,92350,40789,1,101,189,614350,4037950,614400.00,4037910.00,294,1,2,10
90212,91901,41152,1,102,146,610050,4037850,610064.00,4037800.00,237,1,2,10
91945,91529,41592,1,103,180,613450,4037750,613434.00,4037730.00,253,1,2,10
