FID_hru_pa,ORIG_FID,HRU_ID,HRUTYPE_IN,HRU_ROW,HRU_COL,HRU_X,HRU_Y,X,Y,Unique_ID,Lay1_Zn,Lay2_Zn,Lay3_Zn
108221,108107,24878,1,62,112,606650,4041850,606640.00,4041850.00,465,0,5,10
91588,91126,42001,1,104,183,613750,4037650,613746.00,4037670.00,295,1,2,10
107850,107710,25293,1,63,121,607550,4041750,607540.00,4041780.00,467,0,5,10
90133,91137,42012,1,104,194,614850,4037650,614897.00,4037620.00,264,1,6,10
107090,106892,26099,1,65,115,606950,4041550,606940.00,4041510.00,469,0,7,10
105615,105276,27731,1,69,123,607750,4041150,607703.00,4041190.00,470,0,2,10
90135,91149,42024,1,104,206,616050,4037650,616062.00,4037620.00,309,1,4,10
85464,89907,43218,1,107,182,613650,4037350,613653.00,4037350.00,254,1,2,10
98567,98358,34617,1,86,107,606150,4039450,606114.00,4039410.00,473,0,5,10
102635,102418,30557,1,76,107,606150,4040450,606133.00,4040500.00,474,0,7,10
89930,89916,43227,1,107,191,614550,4037350,614504.00,4037360.00,302,1,2,10
104108,104040,28931,1,72,105,605950,4040850,605948.00,4040810.00,476,0,7,10
103355,103208,29723,1,74,85,603950,4040650,603921.00,4040680.00,477,0,4,10
104475,104430,28509,1,71,89,604350,4040950,604351.00,4040940.00,478,0,7,10
99273,99158,33793,1,84,95,604950,4039650,605000.00,4039700.00,479,0,7,10
103364,103218,29733,1,74,95,604950,4040650,604932.00,4040690.00,480,0,7,10
106324,106058,26889,1,67,93,604750,4041350,604747.00,4041350.00,481,0,7,10
107445,107276,25671,1,64,93,604750,4041650,604704.00,4041650.00,482,0,7,10
89578,89514,43637,1,108,195,614950,4037250,614937.00,4037250.00,303,1,2,10
88464,88285,44844,1,111,184,613850,4036950,613850.00,4036980.00,255,1,2,10
88469,88291,44850,1,111,190,614450,4036950,614457.00,4036950.00,77,1,2,10
88139,87929,45300,1,112,234,618850,4036850,618861.00,4036860.00,9,1,6,10
113899,113809,19212,1,48,130,608450,4043250,608435.00,4043260.00,487,0,4,10
85244,87571,45754,1,113,282,623650,4036750,623631.00,4036800.00,340,1,2,10
106334,106068,26899,1,67,103,605750,4041350,605735.00,4041390.00,489,0,4,10
85134,86269,46888,1,116,198,615250,4036450,615265.00,4036460.00,78,1,2,10
106686,106460,26479,1,66,89,604350,4041450,604378.00,4041420.00,491,0,7,10
110491,110112,22823,1,57,87,604150,4042350,604180.00,4042370.00,492,0,7,10
85137,86281,46900,1,116,210,616450,4036450,616421.00,4036460.00,370,1,5,10
112397,112174,20825,1,52,119,607350,4042850,607363.00,4042870.00,494,0,3,10
85086,85784,47215,1,117,119,607350,4036350,607337.00,4036350.00,247,1,2,10
85112,85954,47385,1,117,289,624350,4036350,624335.00,4036360.00,82,1,2,10
85074,85560,47803,1,118,301,625550,4036250,625545.00,4036210.00,330,1,2,10
84694,84653,48520,1,120,206,616050,4036050,616088.00,4036080.00,290,1,2,10
110837,110484,22383,1,56,53,600750,4042450,600725.00,4042460.00,499,0,4,10
83959,83835,49326,1,122,200,615450,4035850,615413.00,4035870.00,277,1,2,10
111985,111714,21177,1,53,65,601950,4042750,601991.00,4042760.00,501,0,4,10
83248,83028,50143,1,124,205,615950,4035650,615944.00,4035670.00,291,1,2,10
107820,107677,25260,1,63,88,604250,4041750,604280.00,4041710.00,503,0,7,10
82834,82529,50456,1,125,112,606650,4035550,606649.00,4035520.00,68,1,5,10
110859,110511,22410,1,56,80,603450,4042450,603448.00,4042410.00,505,0,5,10
80266,82535,50462,1,125,118,607250,4035550,607297.00,4035520.00,243,1,5,10
111994,111726,21189,1,53,77,603150,4042750,603160.00,4042780.00,507,0,4,10
110855,110506,22405,1,56,75,602950,4042450,602996.00,4042490.00,508,0,4,10
109722,109703,23226,1,58,84,603850,4042250,603857.00,4042240.00,509,0,7,10
82895,82617,50544,1,125,200,615450,4035550,615465.00,4035530.00,286,1,2,10
80292,82622,50549,1,125,205,615950,4035550,615999.00,4035540.00,282,1,6,10
82911,82636,50563,1,125,219,617350,4035550,617388.00,4035530.00,323,1,6,10
80305,82680,50607,1,125,263,621750,4035550,621714.00,4035600.00,12,1,6,10
116877,116567,16286,1,41,46,600050,4043950,600026.00,4043960.00,514,0,4,10
80235,82207,50946,1,126,196,615050,4035450,615089.00,4035450.00,26,1,2,10
121608,121433,11408,1,29,40,599450,4045150,599470.00,4045190.00,516,0,3,10
80161,81409,51772,1,128,210,616450,4035250,616412.00,4035260.00,269,1,6,10
80081,80582,52569,1,130,195,614950,4035050,614978.00,4035010.00,278,1,2,10
75572,79501,53924,1,133,332,628650,4034750,628600.00,4034800.00,58,1,9,10
120824,120588,12187,1,31,7,596150,4044950,596121.00,4044920.00,520,0,3,10
75452,78515,54562,1,135,158,611250,4034550,611300.00,4034530.00,235,1,2,10
75472,78626,54673,1,135,269,622350,4034550,622360.00,4034530.00,170,1,6,10
75476,78651,54698,1,135,294,624850,4034550,624869.00,4034540.00,135,1,2,10
75396,78139,54998,1,136,188,614250,4034450,614222.00,4034460.00,324,1,2,10
113817,113707,19110,1,48,28,598250,4043250,598267.00,4043230.00,525,0,4,10
77343,76990,56285,1,139,257,621150,4034150,621171.00,4034120.00,200,1,6,10
120847,120616,12215,1,31,35,598950,4044950,598953.00,4044950.00,527,0,3,10
122378,122243,10594,1,27,38,599250,4045350,599221.00,4045320.00,528,0,3,10
75277,77012,56307,1,139,279,623350,4034150,623358.00,4034120.00,193,1,6,10
75278,77023,56318,1,139,290,624450,4034150,624462.00,4034170.00,179,1,2,10
75218,76588,56695,1,140,261,621550,4034050,621516.00,4034030.00,166,1,6,10
113827,113717,19120,1,48,38,599250,4043250,599274.00,4043240.00,532,0,7,10
113458,113314,19529,1,49,41,599550,4043150,599529.00,4043170.00,533,0,4,10
115732,115337,17492,1,44,34,598850,4043650,598842.00,4043670.00,534,0,7,10
114956,114938,17905,1,45,41,599550,4043550,599559.00,4043560.00,535,0,7,10
113831,113721,19124,1,48,42,599650,4043250,599640.00,4043260.00,536,0,4,10
116124,115753,17096,1,43,44,599850,4043750,599820.00,4043780.00,537,0,4,10
76633,76168,57087,1,141,247,620150,4033950,620176.00,4033910.00,229,1,6,10
115740,115346,17501,1,44,43,599750,4043650,599743.00,4043630.00,539,0,4,10
123537,123459,9374,1,24,36,599050,4045650,599003.00,4045650.00,540,0,3,10
127183,127115,5722,1,15,38,599250,4046550,599242.00,4046550.00,541,0,3,10
130401,130401,2512,1,7,76,603050,4047350,603061.00,4047330.00,542,0,3,10
75167,76237,57156,1,141,316,627050,4033950,627061.00,4033930.00,122,1,9,10
123164,123070,9797,1,25,53,600750,4045550,600749.00,4045510.00,544,0,3,10
113094,112914,19941,1,50,47,600150,4043050,600116.00,4043050.00,545,0,4,10
112714,112505,20344,1,51,44,599850,4042950,599872.00,4043000.00,546,0,4,10
113461,113317,19532,1,49,44,599850,4043150,599847.00,4043110.00,547,0,4,10
113834,113724,19127,1,48,45,599950,4043250,599906.00,4043240.00,548,0,4,10
120477,120222,12633,1,32,47,600150,4044850,600198.00,4044870.00,549,0,3,10
75937,75367,57910,1,143,258,621250,4033750,621233.00,4033740.00,222,1,6,10
75056,75369,57912,1,143,260,621450,4033750,621457.00,4033760.00,174,1,6,10
75060,75392,57935,1,143,283,623750,4033750,623759.00,4033730.00,190,1,6,10
113835,113725,19128,1,48,46,600050,4043250,600033.00,4043290.00,553,0,4,10
70638,74965,58320,1,144,262,621650,4033650,621617.00,4033650.00,164,1,6,10
70647,74997,58352,1,144,294,624850,4033650,624815.00,4033640.00,127,1,2,10
70649,74999,58354,1,144,296,625050,4033650,625083.00,4033690.00,119,1,2,10
70602,74561,58728,1,145,264,621850,4033550,621847.00,4033540.00,167,1,6,10
70604,74563,58730,1,145,266,622050,4033550,622004.00,4033500.00,224,1,6,10
126773,126687,6106,1,16,16,597050,4046450,597046.00,4046430.00,559,0,3,10
124294,124254,8545,1,22,19,597350,4045850,597337.00,4045900.00,560,0,3,10
127177,127108,5715,1,15,31,598550,4046550,598506.00,4046590.00,561,0,3,10
126787,126704,6123,1,16,33,598750,4046450,598748.00,4046450.00,562,0,3,10
127964,127925,4908,1,13,36,599050,4046750,599025.00,4046770.00,563,0,3,10
128750,128731,4090,1,11,30,598450,4046950,598451.00,4046910.00,564,0,3,10
74612,74565,58732,1,145,268,622250,4033550,622259.00,4033540.00,219,1,6,10
74619,74573,58740,1,145,276,623050,4033550,623093.00,4033590.00,191,1,6,10
129145,129133,3680,1,10,26,598050,4047050,598012.00,4047080.00,567,0,3,10
74156,74051,59030,1,146,160,611450,4033450,611480.00,4033440.00,233,1,8,10
127957,127916,4899,1,13,27,598150,4046750,598164.00,4046760.00,569,0,3,10
126006,125888,6931,1,18,29,598350,4046250,598394.00,4046260.00,570,0,3,10
128752,128733,4092,1,11,32,598650,4046950,598673.00,4046930.00,571,0,3,10
74244,74153,59132,1,146,262,621650,4033450,621633.00,4033480.00,168,1,6,10
120838,120603,12202,1,31,22,597650,4044950,597603.00,4044930.00,573,0,3,10
126782,126698,6117,1,16,27,598150,4046450,598144.00,4046420.00,574,0,3,10
115745,115351,17506,1,44,48,600250,4043650,600229.00,4043620.00,575,0,4,10
70563,74159,59138,1,146,268,622250,4033450,622222.00,4033410.00,218,1,6,10
70564,74160,59139,1,146,269,622350,4033450,622344.00,4033440.00,215,1,6,10
70569,74171,59150,1,146,280,623450,4033450,623444.00,4033410.00,128,1,6,10
73881,73746,59537,1,147,261,621550,4033350,621575.00,4033390.00,201,1,4,10
70517,73749,59540,1,147,264,621850,4033350,621816.00,4033370.00,226,1,6,10
73884,73750,59541,1,147,265,621950,4033350,621968.00,4033370.00,225,1,6,10
73886,73752,59543,1,147,267,622150,4033350,622150.00,4033360.00,217,1,6,10
122777,122664,10203,1,26,53,600750,4045450,600749.00,4045490.00,583,0,3,10
73888,73754,59545,1,147,269,622350,4033350,622344.00,4033320.00,216,1,6,10
115750,115357,17512,1,44,54,600850,4043650,600848.00,4043610.00,585,0,7,10
115749,115356,17511,1,44,53,600750,4043650,600744.00,4043660.00,586,0,4,10
73520,73342,59945,1,148,263,621750,4033250,621715.00,4033250.00,159,1,4,10
73521,73344,59947,1,148,265,621950,4033250,621990.00,4033240.00,160,1,4,10
119465,119418,13453,1,34,55,600950,4044650,600931.00,4044660.00,589,0,3,10
73525,73348,59951,1,148,269,622350,4033250,622359.00,4033250.00,214,1,6,10
70475,73350,59953,1,148,271,622550,4033250,622512.00,4033280.00,212,1,6,10
70477,73352,59955,1,148,273,622750,4033250,622784.00,4033270.00,207,1,6,10
70483,73366,59969,1,148,287,624150,4033250,624101.00,4033280.00,129,1,6,10
73045,72808,60223,1,149,135,608950,4033150,608983.00,4033160.00,236,1,2,10
73165,72945,60360,1,149,272,622650,4033150,622613.00,4033140.00,210,1,6,10
116534,116196,16727,1,42,81,603550,4043850,603591.00,4043870.00,596,0,3,10
70432,72946,60361,1,149,273,622750,4033150,622719.00,4033170.00,206,1,6,10
73189,72973,60388,1,149,300,625450,4033150,625442.00,4033120.00,61,1,2,10
72809,72538,60765,1,150,271,622550,4033050,622534.00,4033080.00,209,1,6,10
70382,72540,60767,1,150,273,622750,4033050,622765.00,4033050.00,205,1,6,10
117996,117820,15103,1,38,81,603550,4044250,603555.00,4044270.00,601,0,3,10
117263,116998,15905,1,40,71,602550,4044050,602533.00,4044090.00,602,0,3,10
129578,129575,3310,1,9,62,601650,4047150,601625.00,4047110.00,603,0,3,10
72810,72541,60768,1,150,274,622850,4033050,622873.00,4033080.00,208,1,6,10
70385,72561,60788,1,150,294,624850,4033050,624859.00,4033050.00,126,1,6,10
111620,111329,21604,1,54,86,604050,4042650,604046.00,4042680.00,606,0,3,10
70388,72577,60804,1,150,310,626450,4033050,626458.00,4033090.00,125,1,2,10
112376,112140,20791,1,52,85,603950,4042850,603953.00,4042850.00,608,0,3,10
72474,72134,61173,1,151,273,622750,4032950,622737.00,4032940.00,34,1,6,10
70312,72135,61174,1,151,274,622850,4032950,622859.00,4032950.00,35,1,6,10
70316,72152,61191,1,151,291,624550,4032950,624567.00,4032940.00,117,1,6,10
70320,72159,61198,1,151,298,625250,4032950,625268.00,4032950.00,182,1,6,10
70104,70794,62269,1,154,151,610550,4032650,610546.00,4032620.00,241,1,2,10
112724,112516,20355,1,51,55,600950,4042950,600991.00,4042950.00,614,0,4,10
112718,112509,20348,1,51,48,600250,4042950,600243.00,4042940.00,615,0,4,10
111590,111292,21567,1,54,49,600350,4042650,600315.00,4042620.00,616,0,4,10
70144,70919,62394,1,154,276,623050,4032650,623075.00,4032660.00,227,1,6,10
114964,114946,17913,1,45,49,600350,4043550,600378.00,4043530.00,618,0,4,10
113099,112920,19947,1,50,53,600750,4043050,600774.00,4043030.00,619,0,4,10
113468,113326,19541,1,49,53,600750,4043150,600756.00,4043150.00,620,0,4,10
113469,113327,19542,1,49,54,600850,4043150,600854.00,4043190.00,621,0,4,10
113842,113734,19137,1,48,55,600950,4043250,600964.00,4043240.00,622,0,4,10
113098,112918,19945,1,50,51,600550,4043050,600553.00,4043030.00,623,0,4,10
115748,115355,17510,1,44,52,600650,4043650,600667.00,4043610.00,624,0,4,10
114585,114543,18322,1,46,52,600650,4043450,600693.00,4043430.00,625,0,4,10
113840,113732,19135,1,48,53,600750,4043250,600777.00,4043260.00,626,0,4,10
70069,70480,62767,1,155,243,619750,4032550,619767.00,4032590.00,198,1,2,10
65515,69309,64032,1,158,290,624450,4032250,624446.00,4032230.00,148,1,6,10
123582,123513,9428,1,24,90,604450,4045650,604429.00,4045670.00,629,0,3,10
68994,68872,64407,1,159,259,621350,4032150,621327.00,4032140.00,110,1,4,10
69000,68879,64414,1,159,266,622050,4032150,622037.00,4032150.00,142,1,4,10
69010,68893,64428,1,159,280,623450,4032150,623445.00,4032140.00,187,1,4,10
113101,112922,19949,1,50,55,600950,4043050,600953.00,4043070.00,633,0,4,10
111967,111694,21157,1,53,45,599950,4042750,599984.00,4042790.00,634,0,4,10
113096,112916,19943,1,50,49,600350,4043050,600344.00,4043030.00,635,0,4,10
113097,112917,19944,1,50,50,600450,4043050,600437.00,4043030.00,636,0,4,10
65413,68476,64823,1,160,269,622350,4032050,622364.00,4032050.00,153,1,4,10
65366,68067,65226,1,161,266,622050,4031950,622032.00,4031940.00,202,1,4,10
113466,113323,19538,1,49,50,600450,4043150,600494.00,4043190.00,639,0,4,10
112353,112108,20759,1,52,53,600750,4042850,600736.00,4042850.00,640,0,4,10
112350,112104,20755,1,52,49,600350,4042850,600301.00,4042850.00,641,0,4,10
111975,111703,21166,1,53,54,600850,4042750,600859.00,4042760.00,642,0,4,10
113474,113334,19549,1,49,61,601550,4043150,601560.00,4043130.00,643,0,7,10
68288,68082,65241,1,161,281,623550,4031950,623576.00,4031970.00,189,1,5,10
65317,67672,65643,1,162,277,623150,4031850,623174.00,4031890.00,155,1,4,10
65245,67189,65972,1,163,200,615450,4031750,615425.00,4031770.00,27,1,2,10
65166,66466,66873,1,165,289,624350,4031550,624307.00,4031510.00,145,1,5,10
60381,63218,70121,1,173,289,624350,4030750,624359.00,4030790.00,114,1,6,10
112720,112511,20350,1,51,50,600450,4042950,600466.00,4042910.00,649,0,4,10
55548,59808,73207,1,181,127,608150,4029950,608200.00,4029900.00,23,1,2,10
55465,59036,74059,1,183,167,612150,4029750,612200.00,4029800.00,24,1,2,10
55471,59087,74110,1,183,218,617250,4029750,617300.00,4029800.00,29,1,8,10
55397,58440,75087,1,185,383,633750,4029550,633800.00,4029600.00,56,1,9,10
118027,117855,15138,1,38,116,607050,4044250,607006.00,4044270.00,654,0,4,10
117651,117431,15526,1,39,98,605250,4044150,605281.00,4044140.00,655,0,3,10
57077,56684,76579,1,189,251,620550,4029150,620574.00,4029190.00,152,1,5,10
56708,56276,76983,1,190,249,620350,4029050,620316.00,4029030.00,51,1,8,10
55111,55865,77384,1,191,244,619850,4028950,619803.00,4028910.00,54,1,4,10
50064,50496,82571,1,204,153,610750,4027650,610800.00,4027600.00,36,1,2,10
118030,117859,15142,1,38,120,607450,4044250,607464.00,4044270.00,660,0,3,10
48067,47819,85578,1,211,318,627250,4026950,627245.00,4026960.00,50,1,8,10
108206,108091,24862,1,62,96,605050,4041850,605014.00,4041850.00,662,0,4,10
40423,44495,88750,1,219,242,619650,4026150,619688.00,4026190.00,41,1,8,10
110497,110119,22830,1,57,94,604850,4042350,604836.00,4042360.00,664,0,5,10
40428,44525,88780,1,219,272,622650,4026150,622700.00,4026200.00,42,1,2,10
40211,42190,91317,1,225,373,632750,4025550,632700.00,4025600.00,4,1,2,10
30186,33131,100122,1,247,246,620050,4023350,620036.00,4023320.00,242,1,8,10
30208,33225,100216,1,247,340,629450,4023350,629500.00,4023400.00,2,1,8,10
109014,108959,24106,1,60,152,610650,4042050,610632.00,4042050.00,669,0,3,10
124391,124366,8657,1,22,131,608550,4045850,608529.00,4045890.00,670,0,3,10
114262,114199,18790,1,47,114,606850,4043350,606822.00,4043330.00,671,0,3,10
117313,117058,15965,1,40,131,608550,4044050,608570.00,4044070.00,672,0,3,10
116964,116674,16393,1,41,153,610750,4043950,610715.00,4043950.00,673,0,4,10
113915,113829,19232,1,48,150,610450,4043250,610440.00,4043260.00,674,0,3,10
25163,27128,106299,1,262,333,628750,4021850,628800.00,4021900.00,3,1,8,10
115832,115455,17610,1,44,152,610650,4043650,610645.00,4043610.00,676,0,3,10
116219,115867,17210,1,43,158,611250,4043750,611220.00,4043780.00,677,0,3,10
21680,21455,111994,1,276,344,629850,4020450,629895.00,4020500.00,46,1,8,10
118787,118702,14361,1,36,151,610550,4044450,610587.00,4044450.00,679,0,3,10
117696,117485,15580,1,39,152,610650,4044150,610665.00,4044150.00,680,0,4,10
116209,115857,17200,1,43,148,610250,4043750,610234.00,4043780.00,681,0,4,10
123633,123566,9481,1,24,143,609750,4045650,609780.00,4045620.00,682,0,3,10
117694,117483,15578,1,39,150,610450,4044150,610460.00,4044140.00,683,0,4,10
12966,12856,120447,1,297,271,622550,4018350,622525.00,4018340.00,45,1,5,10
121309,121121,11908,1,30,134,608850,4045050,608893.00,4045040.00,685,0,4,10
121696,121533,11508,1,29,140,609450,4045150,609402.00,4045150.00,686,0,3,10
116589,116260,16791,1,42,145,609950,4043850,609904.00,4043900.00,687,0,4,10
114661,114636,18415,1,46,145,609950,4043450,609964.00,4043490.00,688,0,4,10
10021,10407,122870,1,303,258,621250,4017750,621200.00,4017800.00,47,1,2,10
117687,117473,15568,1,39,140,609450,4044150,609468.00,4044120.00,690,0,3,10
118792,118707,14366,1,36,156,611050,4044450,611037.00,4044460.00,691,0,4,10
10005,10027,123302,1,304,284,623850,4017650,623900.00,4017700.00,39,1,5,10
117703,117492,15587,1,39,159,611350,4044150,611341.00,4044170.00,693,0,4,10
129954,129954,2877,1,8,35,598950,4047250,598952.00,4047260.00,694,0,3,10
129951,129951,2874,1,8,32,598650,4047250,598622.00,4047210.00,695,0,3,10
131567,131567,1242,1,4,24,597850,4047650,597843.00,4047650.00,696,0,3,10
129554,129551,3286,1,9,38,599250,4047150,599234.00,4047150.00,697,0,3,10
128762,128745,4104,1,11,44,599850,4046950,599806.00,4046970.00,698,0,3,10
