Basin_Subbasin ID   ,   Type  ,       Gauge             ,  Statistic  ,     Daily    ,    Monthly   ,   Yearly    
           1 , basin_cfs , Carmel River at Lagoon , MSE          , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MSE Log10    , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MSE TrLam    , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , PBias        , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , PBias Log10  , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , PBias TrLam  , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , NSE          , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , NSE Log10    , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , NSE TrLam    , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MSE FDC      , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MSE FDCLog10 , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MSE FDCTrLam , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , QPCorr       , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MaxAbs PBias , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , MaxAbsPBiasL , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , Pct Mean Dif , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , Pct Var Diff , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , Pct L10MeanD , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , Pct L10VarDf , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , Pct LTrMeanD , 0.000000 , 0.000000 , 0.000000
           1 , basin_cfs , Carmel River at Lagoon , Pct LTrVarDf , 0.000000 , 0.000000 , 0.000000
           1 , sub_cfs , BelowLosPadresReservoir , MSE          , 52044.952441 , 12419.864240 , 1384.402694
           1 , sub_cfs , BelowLosPadresReservoir , MSE Log10    , 0.257343 , 0.222360 , 0.097644
           1 , sub_cfs , BelowLosPadresReservoir , MSE TrLam    , 17.691435 , 12.813896 , 5.005106
           1 , sub_cfs , BelowLosPadresReservoir , PBias        , 17.006779 , 17.630844 , 19.715845
           1 , sub_cfs , BelowLosPadresReservoir , PBias Log10  , 12.754415 , 12.171886 , 6.796047
           1 , sub_cfs , BelowLosPadresReservoir , PBias TrLam  , 6.808334 , 6.931743 , 5.571280
           1 , sub_cfs , BelowLosPadresReservoir , NSE          , -2.219107 , -0.593175 , -0.425582
           1 , sub_cfs , BelowLosPadresReservoir , NSE Log10    , 0.136664 , 0.282630 , -0.210713
           1 , sub_cfs , BelowLosPadresReservoir , NSE TrLam    , -0.059667 , 0.190464 , -0.253248
           1 , sub_cfs , BelowLosPadresReservoir , MSE FDC      , 15776.325807 , 1445.869755 , 130.454266
           1 , sub_cfs , BelowLosPadresReservoir , MSE FDCLog10 , 0.034485 , 0.035672 , 0.013208
           1 , sub_cfs , BelowLosPadresReservoir , MSE FDCTrLam , 0.096416 , 0.088391 , 0.047815
           1 , sub_cfs , BelowLosPadresReservoir , QPCorr       , 0.812884 , 0.578310 , 0.781711
           1 , sub_cfs , BelowLosPadresReservoir , MaxAbs PBias , 101.209483 , 102.530267 , 44.720699
           1 , sub_cfs , BelowLosPadresReservoir , MaxAbsPBiasL , 31.541594 , 31.455634 , 10.506036
           1 , sub_cfs , BelowLosPadresReservoir , Pct Mean Dif , 17.006779 , 17.630844 , 19.715845
           1 , sub_cfs , BelowLosPadresReservoir , Pct Var Diff , 185.099168 , 68.936212 , -17.878786
           1 , sub_cfs , BelowLosPadresReservoir , Pct L10MeanD , 12.754415 , 12.171886 , 6.796047
           1 , sub_cfs , BelowLosPadresReservoir , Pct L10VarDf , -46.684626 , -45.814734 , -55.228440
           1 , sub_cfs , BelowLosPadresReservoir , Pct LTrMeanD , 6.808334 , 6.931743 , 5.571280
           1 , sub_cfs , BelowLosPadresReservoir , Pct LTrVarDf , -21.043836 , -21.172939 , -43.965312
           2 , sub_cfs , DonJuanBridge , MSE          , 57998.702643 , 12013.366166 , 965.497063
           2 , sub_cfs , DonJuanBridge , MSE Log10    , 0.220728 , 0.215275 , 0.073272
           2 , sub_cfs , DonJuanBridge , MSE TrLam    , 8.563239 , 7.657151 , 2.947561
           2 , sub_cfs , DonJuanBridge , PBias        , 43.807492 , 43.134240 , 45.462925
           2 , sub_cfs , DonJuanBridge , PBias Log10  , 38.983297 , 36.144799 , 14.275563
           2 , sub_cfs , DonJuanBridge , PBias TrLam  , 24.874467 , 23.922472 , 13.700286
           2 , sub_cfs , DonJuanBridge , NSE          , 0.433221 , 0.780489 , 0.859867
           2 , sub_cfs , DonJuanBridge , NSE Log10    , 0.598466 , 0.620159 , 0.602922
           2 , sub_cfs , DonJuanBridge , NSE TrLam    , 0.745373 , 0.770141 , 0.736387
           2 , sub_cfs , DonJuanBridge , MSE FDC      , 12448.905812 , 1142.367705 , 561.774930
           2 , sub_cfs , DonJuanBridge , MSE FDCLog10 , 0.176236 , 0.173718 , 0.063673
           2 , sub_cfs , DonJuanBridge , MSE FDCTrLam , 0.350616 , 0.336729 , 0.210929
           2 , sub_cfs , DonJuanBridge , QPCorr       , 0.193321 , 0.105994 , 0.065651
           2 , sub_cfs , DonJuanBridge , MaxAbs PBias , 2672.148044 , 2005.068710 , 1143.022662
           2 , sub_cfs , DonJuanBridge , MaxAbsPBiasL , 814.036586 , 471.024093 , 137.012707
           2 , sub_cfs , DonJuanBridge , Pct Mean Dif , 43.807492 , 43.134240 , 45.462925
           2 , sub_cfs , DonJuanBridge , Pct Var Diff , 62.067558 , 6.289300 , -32.806886
           2 , sub_cfs , DonJuanBridge , Pct L10MeanD , 38.983297 , 36.144799 , 14.275563
           2 , sub_cfs , DonJuanBridge , Pct L10VarDf , -76.532583 , -76.467428 , -81.046356
           2 , sub_cfs , DonJuanBridge , Pct LTrMeanD , 24.874467 , 23.922472 , 13.700286
           2 , sub_cfs , DonJuanBridge , Pct LTrVarDf , -45.671936 , -49.612226 , -67.170957
           3 , sub_cfs , Highway1Bridge , MSE          , 70097.459973 , 16804.108112 , 1381.073009
           3 , sub_cfs , Highway1Bridge , MSE Log10    ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , MSE TrLam    , 26.381937 , 22.896045 , 7.547018
           3 , sub_cfs , Highway1Bridge , PBias        , 58.149491 , 57.124943 , 59.979922
           3 , sub_cfs , Highway1Bridge , PBias Log10  ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , PBias TrLam  , 57.783558 , 51.083226 , 19.873060
           3 , sub_cfs , Highway1Bridge , NSE          , 0.424767 , 0.748041 , 0.840433
           3 , sub_cfs , Highway1Bridge , NSE Log10    ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , NSE TrLam    , 0.574209 , 0.618993 , 0.610634
           3 , sub_cfs , Highway1Bridge , MSE FDC      , 10139.957030 , 1849.133986 , 921.715890
           3 , sub_cfs , Highway1Bridge , MSE FDCLog10 ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , MSE FDCTrLam , 1.672892 , 1.508109 , 0.587544
           3 , sub_cfs , Highway1Bridge , QPCorr       , 0.209237 , 0.126063 , 0.075238
           3 , sub_cfs , Highway1Bridge , MaxAbs PBias ,    Inf ,    Inf ,    Inf
           3 , sub_cfs , Highway1Bridge , MaxAbsPBiasL ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , Pct Mean Dif , 58.149491 , 57.124943 , 59.979922
           3 , sub_cfs , Highway1Bridge , Pct Var Diff , 53.407762 , -0.133320 , -35.470275
           3 , sub_cfs , Highway1Bridge , Pct L10MeanD ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , Pct L10VarDf ,    NaN ,    NaN ,    NaN
           3 , sub_cfs , Highway1Bridge , Pct LTrMeanD , 57.783558 , 51.083226 , 19.873060
           3 , sub_cfs , Highway1Bridge , Pct LTrVarDf , -69.797110 , -71.392735 , -78.989413
           4 , sub_cfs , SleepyHollowWeir , MSE          , 15017.307694 , 5107.501863 , 565.164195
           4 , sub_cfs , SleepyHollowWeir , MSE Log10    , 0.133095 , 0.131599 , 0.055645
           4 , sub_cfs , SleepyHollowWeir , MSE TrLam    , 6.019066 , 5.756439 , 2.044950
           4 , sub_cfs , SleepyHollowWeir , PBias        , 34.561304 , 37.397548 , 35.921408
           4 , sub_cfs , SleepyHollowWeir , PBias Log10  , 30.546449 , 28.464010 , 14.709328
           4 , sub_cfs , SleepyHollowWeir , PBias TrLam  , 18.205694 , 17.861349 , 11.420053
           4 , sub_cfs , SleepyHollowWeir , NSE          , 0.346075 , 0.552517 , 0.735345
           4 , sub_cfs , SleepyHollowWeir , NSE Log10    , 0.626221 , 0.639258 , 0.700894
           4 , sub_cfs , SleepyHollowWeir , NSE TrLam    , 0.687621 , 0.690888 , 0.748540
           4 , sub_cfs , SleepyHollowWeir , MSE FDC      , 2225.193521 , 331.643847 , 283.131711
           4 , sub_cfs , SleepyHollowWeir , MSE FDCLog10 , 0.087731 , 0.082445 , 0.047652
           4 , sub_cfs , SleepyHollowWeir , MSE FDCTrLam , 0.198566 , 0.172655 , 0.134410
           4 , sub_cfs , SleepyHollowWeir , QPCorr       , 0.279724 , 0.236387 , 0.133776
           4 , sub_cfs , SleepyHollowWeir , MaxAbs PBias , 563.712749 , 542.358182 , 431.668645
           4 , sub_cfs , SleepyHollowWeir , MaxAbsPBiasL , 174.632740 , 176.657994 , 148.557284
           4 , sub_cfs , SleepyHollowWeir , Pct Mean Dif , 34.561304 , 37.397548 , 35.921408
           4 , sub_cfs , SleepyHollowWeir , Pct Var Diff , 29.021597 , -11.920031 , -44.683657
           4 , sub_cfs , SleepyHollowWeir , Pct L10MeanD , 30.546449 , 28.464010 , 14.709328
           4 , sub_cfs , SleepyHollowWeir , Pct L10VarDf , -69.528116 , -68.939486 , -73.981554
           4 , sub_cfs , SleepyHollowWeir , Pct LTrMeanD , 18.205694 , 17.861349 , 11.420053
           4 , sub_cfs , SleepyHollowWeir , Pct LTrVarDf , -45.517010 , -48.189085 , -63.247068
           5 , sub_cfs , RoblesdelRio(USGS) , MSE          , 42427.258514 , 11900.282110 , 1791.509288
           5 , sub_cfs , RoblesdelRio(USGS) , MSE Log10    ,    NaN , 0.240208 , 0.057397
           5 , sub_cfs , RoblesdelRio(USGS) , MSE TrLam    , 8.583942 , 7.405976 , 2.610236
           5 , sub_cfs , RoblesdelRio(USGS) , PBias        , 37.569210 , 36.935438 , 37.305565
           5 , sub_cfs , RoblesdelRio(USGS) , PBias Log10  ,    NaN , 42.887230 , 15.698148
           5 , sub_cfs , RoblesdelRio(USGS) , PBias TrLam  , 26.095437 , 24.919031 , 13.548877
           5 , sub_cfs , RoblesdelRio(USGS) , NSE          , 0.564897 , 0.771207 , 0.820707
           5 , sub_cfs , RoblesdelRio(USGS) , NSE Log10    ,    NaN , 0.628049 , 0.763344
           5 , sub_cfs , RoblesdelRio(USGS) , NSE TrLam    , 0.743006 , 0.777573 , 0.822466
           5 , sub_cfs , RoblesdelRio(USGS) , MSE FDC      , 4216.717461 , 1662.811469 , 1445.717054
           5 , sub_cfs , RoblesdelRio(USGS) , MSE FDCLog10 ,    NaN , 0.175505 , 0.052316
           5 , sub_cfs , RoblesdelRio(USGS) , MSE FDCTrLam , 0.304012 , 0.306435 , 0.197069
           5 , sub_cfs , RoblesdelRio(USGS) , QPCorr       , 0.188615 , 0.121317 , 0.078198
           5 , sub_cfs , RoblesdelRio(USGS) , MaxAbs PBias , 111.769524 , 110.107036 , 84.162160
           5 , sub_cfs , RoblesdelRio(USGS) , MaxAbsPBiasL , 70.809086 , 69.225122 , 31.105411
           5 , sub_cfs , RoblesdelRio(USGS) , Pct Mean Dif , 37.569210 , 36.935438 , 37.305565
           5 , sub_cfs , RoblesdelRio(USGS) , Pct Var Diff , 24.786504 , -17.502521 , -43.528402
           5 , sub_cfs , RoblesdelRio(USGS) , Pct L10MeanD ,    NaN , 42.887230 , 15.698148
           5 , sub_cfs , RoblesdelRio(USGS) , Pct L10VarDf ,    NaN , -74.291258 , -64.379551
           5 , sub_cfs , RoblesdelRio(USGS) , Pct LTrMeanD , 26.095437 , 24.919031 , 13.548877
           5 , sub_cfs , RoblesdelRio(USGS) , Pct LTrVarDf , -45.881257 , -49.438136 , -53.734232
           6 , sub_cfs , NearCarmel(USGS) , MSE          , 58048.097787 , 18002.948977 , 2376.498241
           6 , sub_cfs , NearCarmel(USGS) , MSE Log10    ,    NaN ,    NaN ,    NaN
           6 , sub_cfs , NearCarmel(USGS) , MSE TrLam    , 25.944295 , 23.105146 , 7.942483
           6 , sub_cfs , NearCarmel(USGS) , PBias        , 51.295658 , 50.571213 , 51.148825
           6 , sub_cfs , NearCarmel(USGS) , PBias Log10  ,    NaN ,    NaN ,    NaN
           6 , sub_cfs , NearCarmel(USGS) , PBias TrLam  , 63.362646 , 56.778897 , 22.179457
           6 , sub_cfs , NearCarmel(USGS) , NSE          , 0.501041 , 0.716910 , 0.814951
           6 , sub_cfs , NearCarmel(USGS) , NSE Log10    ,    NaN ,    NaN ,    NaN
           6 , sub_cfs , NearCarmel(USGS) , NSE TrLam    , 0.580375 , 0.624717 , 0.708147
           6 , sub_cfs , NearCarmel(USGS) , MSE FDC      , 5420.984942 , 2033.877712 , 1835.463020
           6 , sub_cfs , NearCarmel(USGS) , MSE FDCLog10 ,    NaN ,    NaN ,    NaN
           6 , sub_cfs , NearCarmel(USGS) , MSE FDCTrLam , 1.548606 , 1.478060 , 0.598425
           6 , sub_cfs , NearCarmel(USGS) , QPCorr       , 0.208718 , 0.149450 , 0.084676
           6 , sub_cfs , NearCarmel(USGS) , MaxAbs PBias , 1586.433168 , 1411.205932 , 1424.837516
           6 , sub_cfs , NearCarmel(USGS) , MaxAbsPBiasL , 15788.135927 , 144.431104 , 80.857839
           6 , sub_cfs , NearCarmel(USGS) , Pct Mean Dif , 51.295658 , 50.571213 , 51.148825
           6 , sub_cfs , NearCarmel(USGS) , Pct Var Diff , 31.092496 , -13.263862 , -41.614074
           6 , sub_cfs , NearCarmel(USGS) , Pct L10MeanD ,    NaN ,    NaN ,    NaN
           6 , sub_cfs , NearCarmel(USGS) , Pct L10VarDf ,    NaN ,    NaN ,    NaN
           6 , sub_cfs , NearCarmel(USGS) , Pct LTrMeanD , 63.362646 , 56.778897 , 22.179457
           6 , sub_cfs , NearCarmel(USGS) , Pct LTrVarDf , -68.893872 , -70.902638 , -72.234170
           7 , sub_cfs , Carmel River at Lagoon , MSE          , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MSE Log10    , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MSE TrLam    , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , PBias        , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , PBias Log10  , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , PBias TrLam  , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , NSE          , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , NSE Log10    , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , NSE TrLam    , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MSE FDC      , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MSE FDCLog10 , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MSE FDCTrLam , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , QPCorr       , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MaxAbs PBias , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , MaxAbsPBiasL , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , Pct Mean Dif , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , Pct Var Diff , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , Pct L10MeanD , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , Pct L10VarDf , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , Pct LTrMeanD , 0.000000 , 0.000000 , 0.000000
           7 , sub_cfs , Carmel River at Lagoon , Pct LTrVarDf , 0.000000 , 0.000000 , 0.000000
           8 , sub_cfs , AboveLosPadresReservoir , MSE          , 195804.114555 , 69309.397348 , 16802.736994
           8 , sub_cfs , AboveLosPadresReservoir , MSE Log10    , 0.199619 , 0.149203 , 0.089178
           8 , sub_cfs , AboveLosPadresReservoir , MSE TrLam    , 22.889105 , 16.469412 , 10.745205
           8 , sub_cfs , AboveLosPadresReservoir , PBias        , -50.517591 , -48.690376 , -49.085231
           8 , sub_cfs , AboveLosPadresReservoir , PBias Log10  , -15.960896 , -12.575915 , -13.136583
           8 , sub_cfs , AboveLosPadresReservoir , PBias TrLam  , -19.208866 , -16.159909 , -17.212043
           8 , sub_cfs , AboveLosPadresReservoir , NSE          , 0.254768 , 0.324384 , -190.807304
           8 , sub_cfs , AboveLosPadresReservoir , NSE Log10    , 0.145730 , 0.239071 , -786.218766
           8 , sub_cfs , AboveLosPadresReservoir , NSE TrLam    , 0.303897 , 0.402852 , -504.189942
           8 , sub_cfs , AboveLosPadresReservoir , MSE FDC      , 50562.994645 , 18855.175094 , 12300.177442
           8 , sub_cfs , AboveLosPadresReservoir , MSE FDCLog10 , 0.036563 , 0.031354 , 0.076917
           8 , sub_cfs , AboveLosPadresReservoir , MSE FDCTrLam , 0.284747 , 0.297116 , 0.802622
           8 , sub_cfs , AboveLosPadresReservoir , QPCorr       , 0.416089 , 0.427104 , 2.000000
           8 , sub_cfs , AboveLosPadresReservoir , MaxAbs PBias , 170.728810 , 48.690376 , 49.085231
           8 , sub_cfs , AboveLosPadresReservoir , MaxAbsPBiasL , 17.585508 , 12.575915 , 13.136583
           8 , sub_cfs , AboveLosPadresReservoir , Pct Mean Dif , -50.517591 , -48.690376 , -49.085231
