Basin_Subbasin ID   ,   Type  ,       Gauge             ,  Statistic  ,     Daily    ,    Monthly   ,   Yearly    
           8 , sub_cfs , AboveLosPadresReservoir , Pct Var Diff , -23.002602 , -59.708774 , 16410.840152
           8 , sub_cfs , AboveLosPadresReservoir , Pct L10MeanD , -15.960896 , -12.575915 , -13.136583
           8 , sub_cfs , AboveLosPadresReservoir , Pct L10VarDf , -14.818424 , -14.638531 , 73110.392824
           8 , sub_cfs , AboveLosPadresReservoir , Pct LTrMeanD , -19.208866 , -16.159909 , -17.212043
           8 , sub_cfs , AboveLosPadresReservoir , Pct LTrVarDf , -24.472055 , -29.244861 , 46023.708077
           9 , sub_cfs , CachaguaCreek , MSE          , 2840.955351 , 862.675712 , 44.794895
           9 , sub_cfs , CachaguaCreek , MSE Log10    ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , MSE TrLam    , 4.888457 , 4.185955 , 1.094139
           9 , sub_cfs , CachaguaCreek , PBias        , 366.687214 , 363.332352 , 369.708658
           9 , sub_cfs , CachaguaCreek , PBias Log10  ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , PBias TrLam  , 89.874279 , 83.323978 , 49.104101
           9 , sub_cfs , CachaguaCreek , NSE          , -1.439120 , -1.124805 , 0.313493
           9 , sub_cfs , CachaguaCreek , NSE Log10    ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , NSE TrLam    , 0.570037 , 0.635928 , 0.745387
           9 , sub_cfs , CachaguaCreek , MSE FDC      , 1433.228321 , 575.071409 , 40.658628
           9 , sub_cfs , CachaguaCreek , MSE FDCLog10 ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , MSE FDCTrLam , 0.175720 , 0.162784 , 0.084493
           9 , sub_cfs , CachaguaCreek , QPCorr       , 0.396755 , 0.227515 , 0.121697
           9 , sub_cfs , CachaguaCreek , MaxAbs PBias ,    Inf ,    Inf ,    Inf
           9 , sub_cfs , CachaguaCreek , MaxAbsPBiasL ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , Pct Mean Dif , 366.687214 , 363.332352 , 369.708658
           9 , sub_cfs , CachaguaCreek , Pct Var Diff , 278.696461 , 334.538889 , 141.803168
           9 , sub_cfs , CachaguaCreek , Pct L10MeanD ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , Pct L10VarDf ,    NaN ,    NaN ,    NaN
           9 , sub_cfs , CachaguaCreek , Pct LTrMeanD , 89.874279 , 83.323978 , 49.104101
           9 , sub_cfs , CachaguaCreek , Pct LTrVarDf , -45.925447 , -51.108285 , -65.332767
          10 , sub_cfs , SanClementeCreek , MSE          , 570.606271 , 354.613377 , 53.906423
          10 , sub_cfs , SanClementeCreek , MSE Log10    ,    NaN , 0.566094 , 0.065933
          10 , sub_cfs , SanClementeCreek , MSE TrLam    , 4.690471 , 4.272171 , 1.150071
          10 , sub_cfs , SanClementeCreek , PBias        , -35.055968 , -35.380712 , -34.793965
          10 , sub_cfs , SanClementeCreek , PBias Log10  ,    NaN , 106.047477 , -6.700890
          10 , sub_cfs , SanClementeCreek , PBias TrLam  , 8.331927 , 6.365905 , -4.913667
          10 , sub_cfs , SanClementeCreek , NSE          , 0.568375 , 0.571208 , 0.534972
          10 , sub_cfs , SanClementeCreek , NSE Log10    ,    NaN , 0.436533 , 0.656353
          10 , sub_cfs , SanClementeCreek , NSE TrLam    , 0.591183 , 0.611209 , 0.655947
          10 , sub_cfs , SanClementeCreek , MSE FDC      , 350.448372 , 284.442200 , 52.026898
          10 , sub_cfs , SanClementeCreek , MSE FDCLog10 ,    NaN , 0.510395 , 0.061616
          10 , sub_cfs , SanClementeCreek , MSE FDCTrLam , 0.323188 , 0.305526 , 0.095981
          10 , sub_cfs , SanClementeCreek , QPCorr       , 0.182673 , 0.111030 , 0.057351
          10 , sub_cfs , SanClementeCreek , MaxAbs PBias , 4582.187077 , 1036.077947 , 333.174412
          10 , sub_cfs , SanClementeCreek , MaxAbsPBiasL , 149704.810213 , 961.842760 , 97.158374
          10 , sub_cfs , SanClementeCreek , Pct Mean Dif , -35.055968 , -35.380712 , -34.793965
          10 , sub_cfs , SanClementeCreek , Pct Var Diff , -74.834061 , -82.281633 , -87.890027
          10 , sub_cfs , SanClementeCreek , Pct L10MeanD ,    NaN , 106.047477 , -6.700890
          10 , sub_cfs , SanClementeCreek , Pct L10VarDf ,    NaN , -88.939463 , -79.624383
          10 , sub_cfs , SanClementeCreek , Pct LTrMeanD , 8.331927 , 6.365905 , -4.913667
          10 , sub_cfs , SanClementeCreek , Pct LTrVarDf , -76.495485 , -77.568612 , -79.402911
          11 , sub_cfs , GarzasCreekatGarzasRoad , MSE          , 490.559805 , 182.400127 , 23.757897
          11 , sub_cfs , GarzasCreekatGarzasRoad , MSE Log10    ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , MSE TrLam    , 6.331796 , 6.085346 , 1.805880
          11 , sub_cfs , GarzasCreekatGarzasRoad , PBias        , -9.340078 , -10.276369 , -7.390680
          11 , sub_cfs , GarzasCreekatGarzasRoad , PBias Log10  ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , PBias TrLam  , 41.872240 , 34.322620 , 4.802341
          11 , sub_cfs , GarzasCreekatGarzasRoad , NSE          , 0.563631 , 0.648911 , 0.620298
          11 , sub_cfs , GarzasCreekatGarzasRoad , NSE Log10    ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , NSE TrLam    , 0.545529 , 0.566809 , 0.604571
          11 , sub_cfs , GarzasCreekatGarzasRoad , MSE FDC      , 292.672567 , 151.125368 , 21.164199
          11 , sub_cfs , GarzasCreekatGarzasRoad , MSE FDCLog10 ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , MSE FDCTrLam , 0.470288 , 0.479998 , 0.146128
          11 , sub_cfs , GarzasCreekatGarzasRoad , QPCorr       , 0.188026 , 0.089306 , 0.086560
          11 , sub_cfs , GarzasCreekatGarzasRoad , MaxAbs PBias ,    Inf ,    Inf ,    Inf
          11 , sub_cfs , GarzasCreekatGarzasRoad , MaxAbsPBiasL ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , Pct Mean Dif , -9.340078 , -10.276369 , -7.390680
          11 , sub_cfs , GarzasCreekatGarzasRoad , Pct Var Diff , -74.732593 , -76.390427 , -79.681640
          11 , sub_cfs , GarzasCreekatGarzasRoad , Pct L10MeanD ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , Pct L10VarDf ,    NaN ,    NaN ,    NaN
          11 , sub_cfs , GarzasCreekatGarzasRoad , Pct LTrMeanD , 41.872240 , 34.322620 , 4.802341
          11 , sub_cfs , GarzasCreekatGarzasRoad , Pct LTrVarDf , -80.881047 , -82.317980 , -82.111490
          12 , sub_cfs , PineCreek , MSE          , 147.233147 , 82.541409 , 11.586652
          12 , sub_cfs , PineCreek , MSE Log10    ,    NaN ,    NaN , 0.066114
          12 , sub_cfs , PineCreek , MSE TrLam    , 3.775255 , 3.387506 , 0.691060
          12 , sub_cfs , PineCreek , PBias        , -37.331643 , -37.544229 , -36.987598
          12 , sub_cfs , PineCreek , PBias Log10  ,    NaN ,    NaN , -13.176218
          12 , sub_cfs , PineCreek , PBias TrLam  , 6.569481 , 4.943434 , -5.896145
          12 , sub_cfs , PineCreek , NSE          , 0.576064 , 0.610369 , 0.578863
          12 , sub_cfs , PineCreek , NSE Log10    ,    NaN ,    NaN , 0.645032
          12 , sub_cfs , PineCreek , NSE TrLam    , 0.575188 , 0.599068 , 0.671920
          12 , sub_cfs , PineCreek , MSE FDC      , 79.259403 , 63.605376 , 11.062502
          12 , sub_cfs , PineCreek , MSE FDCLog10 ,    NaN ,    NaN , 0.062534
          12 , sub_cfs , PineCreek , MSE FDCTrLam , 0.270715 , 0.249657 , 0.057658
          12 , sub_cfs , PineCreek , QPCorr       , 0.206093 , 0.110540 , 0.051800
          12 , sub_cfs , PineCreek , MaxAbs PBias ,    Inf ,    Inf , 462.976955
          12 , sub_cfs , PineCreek , MaxAbsPBiasL ,    NaN ,    NaN , 348.895827
          12 , sub_cfs , PineCreek , Pct Mean Dif , -37.331643 , -37.544229 , -36.987598
          12 , sub_cfs , PineCreek , Pct Var Diff , -68.522855 , -78.443602 , -85.383144
          12 , sub_cfs , PineCreek , Pct L10MeanD ,    NaN ,    NaN , -13.176218
          12 , sub_cfs , PineCreek , Pct L10VarDf ,    NaN ,    NaN , -79.838520
          12 , sub_cfs , PineCreek , Pct LTrMeanD , 6.569481 , 4.943434 , -5.896145
          12 , sub_cfs , PineCreek , Pct LTrVarDf , -77.038756 , -77.996338 , -78.067001
          13 , sub_cfs , RobinsonCanyonCreek , MSE          , 90.078343 , 22.381370 , 1.899793
          13 , sub_cfs , RobinsonCanyonCreek , MSE Log10    ,    NaN ,    NaN , 0.248125
          13 , sub_cfs , RobinsonCanyonCreek , MSE TrLam    , 2.002537 , 2.077777 , 0.613321
          13 , sub_cfs , RobinsonCanyonCreek , PBias        , 17.249770 , 15.034114 , 20.046330
          13 , sub_cfs , RobinsonCanyonCreek , PBias Log10  ,    NaN ,    NaN , -225.612967
          13 , sub_cfs , RobinsonCanyonCreek , PBias TrLam  , 47.235759 , 38.469016 , 9.953072
          13 , sub_cfs , RobinsonCanyonCreek , NSE          , 0.334502 , 0.524357 , 0.592784
          13 , sub_cfs , RobinsonCanyonCreek , NSE Log10    ,    NaN ,    NaN , 0.504684
          13 , sub_cfs , RobinsonCanyonCreek , NSE TrLam    , 0.567463 , 0.579096 , 0.659271
          13 , sub_cfs , RobinsonCanyonCreek , MSE FDC      , 68.856808 , 20.116964 , 1.777436
          13 , sub_cfs , RobinsonCanyonCreek , MSE FDCLog10 ,    NaN ,    NaN , 0.238368
          13 , sub_cfs , RobinsonCanyonCreek , MSE FDCTrLam , 0.142085 , 0.163036 , 0.049314
          13 , sub_cfs , RobinsonCanyonCreek , QPCorr       , 0.321561 , 0.129296 , 0.116601
          13 , sub_cfs , RobinsonCanyonCreek , MaxAbs PBias ,    Inf ,    Inf , 4995.857767
          13 , sub_cfs , RobinsonCanyonCreek , MaxAbsPBiasL ,    NaN ,    NaN , -87.506946
          13 , sub_cfs , RobinsonCanyonCreek , Pct Mean Dif , 17.249770 , 15.034114 , 20.046330
          13 , sub_cfs , RobinsonCanyonCreek , Pct Var Diff , -89.516147 , -85.007019 , -79.726666
          13 , sub_cfs , RobinsonCanyonCreek , Pct L10MeanD ,    NaN ,    NaN , -225.612967
          13 , sub_cfs , RobinsonCanyonCreek , Pct L10VarDf ,    NaN ,    NaN , -89.539618
          13 , sub_cfs , RobinsonCanyonCreek , Pct LTrMeanD , 47.235759 , 38.469016 , 9.953072
          13 , sub_cfs , RobinsonCanyonCreek , Pct LTrVarDf , -80.509418 , -82.784032 , -79.166956
          14 , sub_cfs , TularcitosCreek , MSE          , 6659.617239 , 2258.402823 , 188.415053
          14 , sub_cfs , TularcitosCreek , MSE Log10    ,    NaN ,    NaN , 0.134997
          14 , sub_cfs , TularcitosCreek , MSE TrLam    , 3.847211 , 3.196445 , 1.166121
          14 , sub_cfs , TularcitosCreek , PBias        , 839.596315 , 825.239473 , 862.581932
          14 , sub_cfs , TularcitosCreek , PBias Log10  ,    NaN ,    NaN , 513.049667
          14 , sub_cfs , TularcitosCreek , PBias TrLam  , 74.499456 , 75.049503 , 71.768859
          14 , sub_cfs , TularcitosCreek , NSE          , -12.729716 , -7.442918 , -2.539663
          14 , sub_cfs , TularcitosCreek , NSE Log10    ,    NaN ,    NaN , 0.518779
          14 , sub_cfs , TularcitosCreek , NSE TrLam    , 0.120855 , 0.277850 , 0.594277
          14 , sub_cfs , TularcitosCreek , MSE FDC      , 5348.270221 , 1974.936096 , 175.633354
          14 , sub_cfs , TularcitosCreek , MSE FDCLog10 ,    NaN ,    NaN , 0.105697
          14 , sub_cfs , TularcitosCreek , MSE FDCTrLam , 0.065650 , 0.052600 , 0.054034
          14 , sub_cfs , TularcitosCreek , QPCorr       , 0.371126 , 0.281313 , 0.286770
          14 , sub_cfs , TularcitosCreek , MaxAbs PBias ,    Inf ,    Inf , 7882.181809
          14 , sub_cfs , TularcitosCreek , MaxAbsPBiasL ,    NaN ,    NaN , 1839.340518
          14 , sub_cfs , TularcitosCreek , Pct Mean Dif , 839.596315 , 825.239473 , 862.581932
          14 , sub_cfs , TularcitosCreek , Pct Var Diff , 1707.734494 , 1153.112903 , 504.759390
          14 , sub_cfs , TularcitosCreek , Pct L10MeanD ,    NaN ,    NaN , 513.049667
          14 , sub_cfs , TularcitosCreek , Pct L10VarDf ,    NaN ,    NaN , -80.920524
          14 , sub_cfs , TularcitosCreek , Pct LTrMeanD , 74.499456 , 75.049503 , 71.768859
          14 , sub_cfs , TularcitosCreek , Pct LTrVarDf , 70.954819 , 58.918601 , -23.740893
          15 , sub_cfs , GarzasCreek(Canyon) , MSE          , 361.706980 , 165.584295 , 25.640645
          15 , sub_cfs , GarzasCreek(Canyon) , MSE Log10    ,    NaN ,    NaN , 0.129987
          15 , sub_cfs , GarzasCreek(Canyon) , MSE TrLam    , 5.511556 , 5.002774 , 1.697981
          15 , sub_cfs , GarzasCreek(Canyon) , PBias        , 138.746773 , 119.197413 , 139.556369
          15 , sub_cfs , GarzasCreek(Canyon) , PBias Log10  ,    NaN ,    NaN , 78.907964
          15 , sub_cfs , GarzasCreek(Canyon) , PBias TrLam  , 42.039502 , 36.453905 , 17.286223
          15 , sub_cfs , GarzasCreek(Canyon) , NSE          , -3.965443 , -2.150650 , -5.608152
          15 , sub_cfs , GarzasCreek(Canyon) , NSE Log10    ,    NaN ,    NaN , -0.686713
          15 , sub_cfs , GarzasCreek(Canyon) , NSE TrLam    , 0.238394 , 0.337554 , -1.322212
          15 , sub_cfs , GarzasCreek(Canyon) , MSE FDC      , 127.970644 , 55.979523 , 9.121093
          15 , sub_cfs , GarzasCreek(Canyon) , MSE FDCLog10 ,    NaN ,    NaN , 0.004886
          15 , sub_cfs , GarzasCreek(Canyon) , MSE FDCTrLam , 0.150141 , 0.152993 , 0.013002
          15 , sub_cfs , GarzasCreek(Canyon) , QPCorr       , 0.762680 , 0.594573 , 0.869025
          15 , sub_cfs , GarzasCreek(Canyon) , MaxAbs PBias ,    Inf ,    Inf , 141.391681
          15 , sub_cfs , GarzasCreek(Canyon) , MaxAbsPBiasL ,    NaN ,    NaN , 78.907964
          15 , sub_cfs , GarzasCreek(Canyon) , Pct Mean Dif , 138.746773 , 119.197413 , 139.556369
          15 , sub_cfs , GarzasCreek(Canyon) , Pct Var Diff , 402.994513 , 271.312396 , 526.374715
          15 , sub_cfs , GarzasCreek(Canyon) , Pct L10MeanD ,    NaN ,    NaN , 78.907964
          15 , sub_cfs , GarzasCreek(Canyon) , Pct L10VarDf ,    NaN ,    NaN , 7.323711
          15 , sub_cfs , GarzasCreek(Canyon) , Pct LTrMeanD , 42.039502 , 36.453905 , 17.286223
          15 , sub_cfs , GarzasCreek(Canyon) , Pct LTrVarDf , -56.474435 , -56.949363 , 84.147214
          16 , sub_cfs , HitchcockCreek , MSE          , 11.892182 , 1.824087 , 0.133727
          16 , sub_cfs , HitchcockCreek , MSE Log10    ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , MSE TrLam    , 1.244155 , 1.239923 , 0.573285
          16 , sub_cfs , HitchcockCreek , PBias        , 117.131755 , 114.576079 , 124.004315
          16 , sub_cfs , HitchcockCreek , PBias Log10  ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , PBias TrLam  , 64.085151 , 53.673168 , 21.917102
          16 , sub_cfs , HitchcockCreek , NSE          , 0.516149 , 0.819311 , 0.880637
          16 , sub_cfs , HitchcockCreek , NSE Log10    ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , NSE TrLam    , 0.634866 , 0.666056 , 0.648126
          16 , sub_cfs , HitchcockCreek , MSE FDC      , 2.584321 , 0.505708 , 0.098112
          16 , sub_cfs , HitchcockCreek , MSE FDCLog10 ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , MSE FDCTrLam , 0.080862 , 0.093740 , 0.046518
          16 , sub_cfs , HitchcockCreek , QPCorr       , 0.279572 , 0.093650 , 0.059660
          16 , sub_cfs , HitchcockCreek , MaxAbs PBias ,    Inf ,    Inf ,    Inf
          16 , sub_cfs , HitchcockCreek , MaxAbsPBiasL ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , Pct Mean Dif , 117.131755 , 114.576079 , 124.004315
          16 , sub_cfs , HitchcockCreek , Pct Var Diff , -40.096458 , -26.060416 , -22.502660
          16 , sub_cfs , HitchcockCreek , Pct L10MeanD ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , Pct L10VarDf ,    NaN ,    NaN ,    NaN
          16 , sub_cfs , HitchcockCreek , Pct LTrMeanD , 64.085151 , 53.673168 , 21.917102
          16 , sub_cfs , HitchcockCreek , Pct LTrVarDf , -70.021547 , -74.205021 , -79.113370
          17 , sub_cfs , PotreroCreek , MSE          , 34.382940 , 13.350121 , 1.636116
          17 , sub_cfs , PotreroCreek , MSE Log10    ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , MSE TrLam    , 2.298316 , 2.253754 , 1.150520
          17 , sub_cfs , PotreroCreek , PBias        , 21.166938 , 19.295033 , 26.631580
          17 , sub_cfs , PotreroCreek , PBias Log10  ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , PBias TrLam  , 55.632711 , 43.967152 , 13.844866
          17 , sub_cfs , PotreroCreek , NSE          , 0.421044 , 0.551535 , 0.576983
          17 , sub_cfs , PotreroCreek , NSE Log10    ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , NSE TrLam    , 0.498605 , 0.530526 , 0.500794
          17 , sub_cfs , PotreroCreek , MSE FDC      , 22.986577 , 10.891205 , 1.443808
          17 , sub_cfs , PotreroCreek , MSE FDCLog10 ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , MSE FDCTrLam , 0.161867 , 0.173061 , 0.084295
          17 , sub_cfs , PotreroCreek , QPCorr       , 0.275009 , 0.139456 , 0.132083
          17 , sub_cfs , PotreroCreek , MaxAbs PBias ,    Inf ,    Inf ,    Inf
          17 , sub_cfs , PotreroCreek , MaxAbsPBiasL ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , Pct Mean Dif , 21.166938 , 19.295033 , 26.631580
          17 , sub_cfs , PotreroCreek , Pct Var Diff , -83.870104 , -81.869310 , -79.925979
          17 , sub_cfs , PotreroCreek , Pct L10MeanD ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , Pct L10VarDf ,    NaN ,    NaN ,    NaN
          17 , sub_cfs , PotreroCreek , Pct LTrMeanD , 55.632711 , 43.967152 , 13.844866
          17 , sub_cfs , PotreroCreek , Pct LTrVarDf , -82.394474 , -84.214859 , -85.736949
